2024-12-07 10:56:35.776917,0x336462e4,"{'time': 1733597774, 'raw': time: 1733597774
}"
2024-12-07 11:11:11.527424,0x336462e4,"{'time': 105, 'raw': time: 105
}"
2024-12-07 13:32:02.758040,0x336462e4,"{'time': 105, 'raw': time: 105
}"
2024-12-07 13:53:20.310360,0x336462e4,"{'time': 105, 'raw': time: 105
}"
2024-12-07 14:08:21.778338,0x336462e4,"{'time': 1006, 'raw': time: 1006
}"
2024-12-07 14:24:22.606134,0x336462e4,"{'time': 1967, 'raw': time: 1967
}"
2024-12-07 14:39:23.226347,0x336462e4,"{'time': 2868, 'raw': time: 2868
}"
2024-12-07 15:10:12.663048,0x336462e4,"{'time': 45, 'raw': time: 45
}"
2024-12-07 15:24:38.020228,0x336462e4,"{'time': 105, 'raw': time: 105
}"
2024-12-07 15:36:02.101066,0x336462e4,"{'time': 45, 'raw': time: 45
}"
2024-12-07 15:51:03.552851,0x336462e4,"{'time': 946, 'raw': time: 946
}"
2024-12-07 16:06:05.535671,0x336462e4,"{'time': 1847, 'raw': time: 1847
}"
2024-12-07 16:21:07.389481,0x336462e4,"{'time': 2749, 'raw': time: 2749
}"
2024-12-07 16:36:09.138138,0x336462e4,"{'time': 3650, 'raw': time: 3650
}"
2024-12-07 16:51:10.430800,0x336462e4,"{'time': 4551, 'raw': time: 4551
}"
2024-12-07 17:06:11.989369,0x336462e4,"{'time': 5452, 'raw': time: 5452
}"
2024-12-07 17:21:13.930290,0x336462e4,"{'time': 6353, 'raw': time: 6353
}"
2024-12-07 17:36:15.339064,0x336462e4,"{'time': 7254, 'raw': time: 7254
}"
2024-12-07 17:51:16.689640,0x336462e4,"{'time': 8155, 'raw': time: 8155
}"
2024-12-07 18:06:18.891529,0x336462e4,"{'time': 9057, 'raw': time: 9057
}"
2024-12-07 18:21:20.689443,0x336462e4,"{'time': 9958, 'raw': time: 9958
}"
2024-12-07 18:36:21.863865,0x336462e4,"{'time': 10859, 'raw': time: 10859
}"
2024-12-07 18:51:23.362382,0x336462e4,"{'time': 11760, 'raw': time: 11760
}"
2024-12-07 19:06:24.681947,0x336462e4,"{'time': 12661, 'raw': time: 12661
}"
2024-12-07 19:21:26.382600,0x336462e4,"{'time': 13562, 'raw': time: 13562
}"
2024-12-07 19:36:27.668344,0x336462e4,"{'time': 14463, 'raw': time: 14463
}"
2024-12-07 19:51:28.863973,0x336462e4,"{'time': 15364, 'raw': time: 15364
}"
2024-12-07 20:06:30.153035,0x336462e4,"{'time': 16265, 'raw': time: 16265
}"
2024-12-07 20:21:31.391766,0x336462e4,"{'time': 17165, 'raw': time: 17165
}"
2024-12-07 20:36:32.636319,0x336462e4,"{'time': 18066, 'raw': time: 18066
}"
2024-12-07 20:51:33.932906,0x336462e4,"{'time': 18967, 'raw': time: 18967
}"
2024-12-07 21:06:35.571660,0x336462e4,"{'time': 19868, 'raw': time: 19868
}"
2024-12-07 21:21:37.158408,0x336462e4,"{'time': 20769, 'raw': time: 20769
}"
2024-12-07 21:36:38.274936,0x336462e4,"{'time': 21670, 'raw': time: 21670
}"
2024-12-07 21:51:40.229330,0x336462e4,"{'time': 22572, 'raw': time: 22572
}"
2024-12-07 22:06:41.690971,0x336462e4,"{'time': 23473, 'raw': time: 23473
}"
2024-12-07 22:21:43.013489,0x336462e4,"{'time': 24374, 'raw': time: 24374
}"
2024-12-07 22:36:44.271017,0x336462e4,"{'time': 25274, 'raw': time: 25274
}"
2024-12-07 22:51:45.553398,0x336462e4,"{'time': 26175, 'raw': time: 26175
}"
2024-12-07 23:06:47.500612,0x336462e4,"{'time': 27077, 'raw': time: 27077
}"
2024-12-07 23:21:48.686021,0x336462e4,"{'time': 27977, 'raw': time: 27977
}"
2024-12-07 23:36:49.828342,0x336462e4,"{'time': 28878, 'raw': time: 28878
}"
2024-12-07 23:51:51.187180,0x336462e4,"{'time': 29779, 'raw': time: 29779
}"
2024-12-08 00:06:52.401631,0x336462e4,"{'time': 30680, 'raw': time: 30680
}"
2024-12-08 00:21:54.333247,0x336462e4,"{'time': 31581, 'raw': time: 31581
}"
2024-12-08 00:36:55.505826,0x336462e4,"{'time': 32482, 'raw': time: 32482
}"
2024-12-08 00:51:58.014944,0x336462e4,"{'time': 33384, 'raw': time: 33384
}"
2024-12-08 01:06:59.827907,0x336462e4,"{'time': 34285, 'raw': time: 34285
}"
2024-12-08 01:22:00.900254,0x336462e4,"{'time': 35186, 'raw': time: 35186
}"
2024-12-08 01:37:02.227932,0x336462e4,"{'time': 36087, 'raw': time: 36087
}"
2024-12-08 01:52:03.512386,0x336462e4,"{'time': 36988, 'raw': time: 36988
}"
2024-12-08 02:07:04.904008,0x336462e4,"{'time': 37889, 'raw': time: 37889
}"
2024-12-08 02:22:06.314543,0x336462e4,"{'time': 38790, 'raw': time: 38790
}"
2024-12-08 02:37:07.375765,0x336462e4,"{'time': 39690, 'raw': time: 39690
}"
2024-12-08 02:52:08.859584,0x336462e4,"{'time': 40591, 'raw': time: 40591
}"
2024-12-08 03:07:10.551242,0x336462e4,"{'time': 41493, 'raw': time: 41493
}"
2024-12-08 03:22:12.398021,0x336462e4,"{'time': 42394, 'raw': time: 42394
}"
2024-12-08 03:37:13.598462,0x336462e4,"{'time': 43295, 'raw': time: 43295
}"
2024-12-08 03:52:15.175262,0x336462e4,"{'time': 44196, 'raw': time: 44196
}"
2024-12-08 04:07:16.354620,0x336462e4,"{'time': 45097, 'raw': time: 45097
}"
2024-12-08 04:22:17.678181,0x336462e4,"{'time': 45998, 'raw': time: 45998
}"
2024-12-08 04:37:19.343243,0x336462e4,"{'time': 46899, 'raw': time: 46899
}"
2024-12-08 04:52:20.926354,0x336462e4,"{'time': 47800, 'raw': time: 47800
}"
2024-12-08 05:07:24.489481,0x336462e4,"{'time': 48703, 'raw': time: 48703
}"
2024-12-08 05:22:25.422397,0x336462e4,"{'time': 49604, 'raw': time: 49604
}"
2024-12-08 05:37:26.595260,0x336462e4,"{'time': 50504, 'raw': time: 50504
}"
2024-12-08 05:52:27.936797,0x336462e4,"{'time': 51405, 'raw': time: 51405
}"
2024-12-08 06:07:29.465553,0x336462e4,"{'time': 52306, 'raw': time: 52306
}"
2024-12-08 06:22:30.852152,0x336462e4,"{'time': 53207, 'raw': time: 53207
}"
2024-12-08 06:37:32.033521,0x336462e4,"{'time': 54108, 'raw': time: 54108
}"
2024-12-08 06:52:33.323053,0x336462e4,"{'time': 55009, 'raw': time: 55009
}"
2024-12-08 07:07:35.076742,0x336462e4,"{'time': 55910, 'raw': time: 55910
}"
2024-12-08 07:22:36.661307,0x336462e4,"{'time': 56811, 'raw': time: 56811
}"
2024-12-08 07:37:37.835583,0x336462e4,"{'time': 57712, 'raw': time: 57712
}"
2024-12-08 07:52:39.168028,0x336462e4,"{'time': 58613, 'raw': time: 58613
}"
2024-12-08 08:07:40.497923,0x336462e4,"{'time': 59514, 'raw': time: 59514
}"
2024-12-08 08:22:42.602358,0x336462e4,"{'time': 60415, 'raw': time: 60415
}"
2024-12-08 08:37:44.078216,0x336462e4,"{'time': 61317, 'raw': time: 61317
}"
2024-12-08 08:52:45.896430,0x336462e4,"{'time': 62218, 'raw': time: 62218
}"
2024-12-08 09:07:47.540785,0x336462e4,"{'time': 63119, 'raw': time: 63119
}"
2024-12-08 09:22:49.021166,0x336462e4,"{'time': 64020, 'raw': time: 64020
}"
2024-12-08 09:37:50.204129,0x336462e4,"{'time': 64921, 'raw': time: 64921
}"
2024-12-08 09:52:51.790472,0x336462e4,"{'time': 65822, 'raw': time: 65822
}"
2024-12-08 10:07:52.817563,0x336462e4,"{'time': 66723, 'raw': time: 66723
}"
2024-12-08 10:22:54.139970,0x336462e4,"{'time': 67623, 'raw': time: 67623
}"
2024-12-08 10:37:55.321131,0x336462e4,"{'time': 68524, 'raw': time: 68524
}"
2024-12-08 10:52:57.727911,0x336462e4,"{'time': 69426, 'raw': time: 69426
}"
2024-12-08 11:07:59.751722,0x336462e4,"{'time': 70328, 'raw': time: 70328
}"
2024-12-08 11:23:01.176157,0x336462e4,"{'time': 71229, 'raw': time: 71229
}"
2024-12-08 11:38:02.484508,0x336462e4,"{'time': 72129, 'raw': time: 72129
}"
2024-12-08 11:53:03.809685,0x336462e4,"{'time': 73030, 'raw': time: 73030
}"
2024-12-08 12:08:04.894800,0x336462e4,"{'time': 73931, 'raw': time: 73931
}"
2024-12-08 12:23:07.244753,0x336462e4,"{'time': 74833, 'raw': time: 74833
}"
2024-12-08 12:38:08.640434,0x336462e4,"{'time': 75734, 'raw': time: 75734
}"
2024-12-08 12:53:10.533689,0x336462e4,"{'time': 76635, 'raw': time: 76635
}"
2024-12-08 13:08:11.723711,0x336462e4,"{'time': 77536, 'raw': time: 77536
}"
2024-12-08 13:23:13.513925,0x336462e4,"{'time': 78437, 'raw': time: 78437
}"
2024-12-08 13:38:14.542902,0x336462e4,"{'time': 79338, 'raw': time: 79338
}"
2024-12-08 13:53:15.883044,0x336462e4,"{'time': 80239, 'raw': time: 80239
}"
2024-12-08 14:08:17.054603,0x336462e4,"{'time': 81140, 'raw': time: 81140
}"
2024-12-08 14:23:18.545402,0x336462e4,"{'time': 82041, 'raw': time: 82041
}"
2024-12-08 14:38:19.780970,0x336462e4,"{'time': 82941, 'raw': time: 82941
}"
2024-12-08 14:53:21.284227,0x336462e4,"{'time': 83843, 'raw': time: 83843
}"
2024-12-08 15:08:24.404973,0x336462e4,"{'time': 84745, 'raw': time: 84745
}"
2024-12-08 15:23:25.846157,0x336462e4,"{'time': 85646, 'raw': time: 85646
}"
2024-12-08 15:38:26.952843,0x336462e4,"{'time': 86547, 'raw': time: 86547
}"
2024-12-08 15:53:28.278767,0x336462e4,"{'time': 87448, 'raw': time: 87448
}"
2024-12-08 16:08:29.957807,0x336462e4,"{'time': 88349, 'raw': time: 88349
}"
2024-12-08 16:23:31.771681,0x336462e4,"{'time': 89250, 'raw': time: 89250
}"
2024-12-08 16:38:33.333609,0x336462e4,"{'time': 90151, 'raw': time: 90151
}"
2024-12-08 16:53:35.013619,0x336462e4,"{'time': 91053, 'raw': time: 91053
}"
2024-12-08 17:08:36.439062,0x336462e4,"{'time': 91954, 'raw': time: 91954
}"
2024-12-08 17:23:38.213505,0x336462e4,"{'time': 92855, 'raw': time: 92855
}"
2024-12-08 17:38:39.637590,0x336462e4,"{'time': 93756, 'raw': time: 93756
}"
2024-12-08 17:53:41.335914,0x336462e4,"{'time': 94657, 'raw': time: 94657
}"
2024-12-08 18:08:42.473686,0x336462e4,"{'time': 95558, 'raw': time: 95558
}"
2024-12-08 18:23:44.326022,0x336462e4,"{'time': 96459, 'raw': time: 96459
}"
2024-12-08 18:38:45.733083,0x336462e4,"{'time': 97360, 'raw': time: 97360
}"
2024-12-08 18:53:47.718403,0x336462e4,"{'time': 98262, 'raw': time: 98262
}"
2024-12-08 19:08:48.900374,0x336462e4,"{'time': 99163, 'raw': time: 99163
}"
2024-12-08 19:23:50.508679,0x336462e4,"{'time': 100064, 'raw': time: 100064
}"
2024-12-08 19:38:52.393923,0x336462e4,"{'time': 100965, 'raw': time: 100965
}"
2024-12-08 19:53:54.039576,0x336462e4,"{'time': 101866, 'raw': time: 101866
}"
2024-12-08 20:08:55.142298,0x336462e4,"{'time': 102767, 'raw': time: 102767
}"
2024-12-08 20:23:56.600354,0x336462e4,"{'time': 103668, 'raw': time: 103668
}"
2024-12-08 20:38:57.790091,0x336462e4,"{'time': 104569, 'raw': time: 104569
}"
2024-12-08 20:53:59.068951,0x336462e4,"{'time': 105470, 'raw': time: 105470
}"
2024-12-08 21:09:01.192524,0x336462e4,"{'time': 106371, 'raw': time: 106371
}"
2024-12-08 21:24:03.101114,0x336462e4,"{'time': 107273, 'raw': time: 107273
}"
2024-12-08 21:39:04.222863,0x336462e4,"{'time': 108173, 'raw': time: 108173
}"
2024-12-08 21:54:05.871516,0x336462e4,"{'time': 109075, 'raw': time: 109075
}"
2024-12-08 22:09:07.281424,0x336462e4,"{'time': 109976, 'raw': time: 109976
}"
2024-12-08 22:24:08.661074,0x336462e4,"{'time': 110877, 'raw': time: 110877
}"
2024-12-08 22:39:10.837811,0x336462e4,"{'time': 111778, 'raw': time: 111778
}"
2024-12-08 22:54:12.115593,0x336462e4,"{'time': 112679, 'raw': time: 112679
}"
2024-12-08 23:09:13.871110,0x336462e4,"{'time': 113580, 'raw': time: 113580
}"
2024-12-08 23:24:15.347027,0x336462e4,"{'time': 114481, 'raw': time: 114481
}"
2024-12-08 23:39:16.639818,0x336462e4,"{'time': 115382, 'raw': time: 115382
}"
2024-12-08 23:54:18.206337,0x336462e4,"{'time': 116283, 'raw': time: 116283
}"
2024-12-09 00:09:19.711206,0x336462e4,"{'time': 117184, 'raw': time: 117184
}"
2024-12-09 00:24:20.924009,0x336462e4,"{'time': 118085, 'raw': time: 118085
}"
2024-12-09 00:39:22.608201,0x336462e4,"{'time': 118986, 'raw': time: 118986
}"
2024-12-09 00:54:24.992746,0x336462e4,"{'time': 119888, 'raw': time: 119888
}"
2024-12-09 01:09:26.406617,0x336462e4,"{'time': 120789, 'raw': time: 120789
}"
2024-12-09 01:24:28.080155,0x336462e4,"{'time': 121691, 'raw': time: 121691
}"
2024-12-09 01:39:29.283879,0x336462e4,"{'time': 122591, 'raw': time: 122591
}"
2024-12-09 01:54:30.472583,0x336462e4,"{'time': 123492, 'raw': time: 123492
}"
2024-12-09 02:09:31.659790,0x336462e4,"{'time': 124393, 'raw': time: 124393
}"
2024-12-09 02:24:33.078717,0x336462e4,"{'time': 125294, 'raw': time: 125294
}"
2024-12-09 02:39:34.822636,0x336462e4,"{'time': 126195, 'raw': time: 126195
}"
2024-12-09 02:54:36.312976,0x336462e4,"{'time': 127096, 'raw': time: 127096
}"
2024-12-09 03:09:37.698844,0x336462e4,"{'time': 127997, 'raw': time: 127997
}"
2024-12-09 03:24:39.127773,0x336462e4,"{'time': 128898, 'raw': time: 128898
}"
2024-12-09 03:39:40.443513,0x336462e4,"{'time': 129799, 'raw': time: 129799
}"
2024-12-09 03:54:43.249430,0x336462e4,"{'time': 130701, 'raw': time: 130701
}"
