2024-12-09 04:16:45.033194,0x336462e4,100,4.195,17.386665,6.8368616,,7,,
2024-12-09 04:16:49.804955,0x433acb14,101,4.202,27.636667,3.9802778,6.75,2,-19,3
2024-12-09 04:17:14.110159,0x433aad0c,101,4.227,26.19,2.8310277,6.25,3,-19,3
2024-12-09 04:17:45.073310,0x336462e4,101,4.225,18.373333,6.851917,,7,,
2024-12-09 04:18:45.284407,0x336462e4,101,4.212,16.8,6.877972,,7,,
2024-12-09 04:19:45.212152,0x336462e4,77,3.964,16.266666,6.818639,,7,,
2024-12-09 04:20:09.872442,0x433bc2b0,99,4.189,19.675,3.227167,5.0,3,-71,3
2024-12-09 04:20:33.598361,0x433b0098,95,4.127,19.631666,3.17,7.0,1,-2,2
2024-12-09 04:20:45.377434,0x336462e4,99,4.187,18.795,6.8324723,,7,,
2024-12-09 04:20:51.746413,0x433b0b38,100,4.196,22.325,5.967472,6.5,5,-2,5
2024-12-09 04:21:38.238751,0x433ad35c,96,4.142,31.388334,3.368,-4.25,3,-87,3
2024-12-09 04:21:45.385985,0x336462e4,98,4.166,24.858334,6.983722,,7,,
2024-12-09 04:22:45.428604,0x336462e4,101,4.203,19.056667,6.979361,,7,,
2024-12-09 04:22:49.028707,0x433acb14,100,4.2,23.766666,3.8888056,6.75,2,-2,3
2024-12-09 04:23:14.659850,0x433aad0c,101,4.241,26.901665,2.8189168,6.25,3,-20,3
2024-12-09 04:23:45.529711,0x336462e4,62,3.818,27.101665,7.0308886,,7,,
2024-12-09 04:24:45.618667,0x336462e4,97,4.156,20.948334,6.9665833,,7,,
2024-12-09 04:25:40.976629,0x433abf20,99,4.184,22.68,3.6501944,-6.5,2,-89,3
2024-12-09 04:25:46.028352,0x336462e4,101,4.203,20.996666,6.9075003,,7,,
2024-12-09 04:26:13.328780,0x433bc2b0,100,4.2,30.021667,3.2415555,-3.0,2,-85,3
2024-12-09 04:26:45.913959,0x336462e4,97,4.151,19.221666,6.918694,,7,,
2024-12-09 04:26:57.278014,0x433b0b38,95,4.132,27.131668,6.0160556,6.75,5,-1,5
2024-12-09 04:27:42.742882,0x433ad35c,98,4.169,24.128332,3.3017776,5.25,2,-72,3
2024-12-09 04:27:46.125576,0x336462e4,101,4.221,18.811666,6.931278,,7,,
2024-12-09 04:28:46.134132,0x336462e4,100,4.198,19.295,6.9511943,,7,,
2024-12-09 04:28:49.124970,0x433acb14,98,4.173,25.058332,3.906389,-11.25,2,-93,3
2024-12-09 04:29:15.232567,0x433aad0c,99,4.185,29.315,2.8935277,6.0,3,-19,3
2024-12-09 04:29:46.145141,0x336462e4,99,4.189,23.825,6.956861,,7,,
2024-12-09 04:30:03.857265,0x433aafcc,101,4.241,23.878332,5.3326664,-6.5,3,-89,5
2024-12-09 04:30:46.595339,0x336462e4,64,3.842,19.796667,6.9481664,,7,,
2024-12-09 04:31:46.435553,0x336462e4,74,3.939,23.161667,6.9266386,,7,,
2024-12-09 04:32:14.030385,0x433bc2b0,99,4.181,28.433332,3.2705002,4.75,3,-70,3
2024-12-09 04:32:46.557566,0x336462e4,97,4.156,18.783335,6.935583,,7,,
2024-12-09 04:32:52.722097,0x433b0b38,99,4.187,23.42,6.0206113,6.75,5,-2,5
2024-12-09 04:33:39.922357,0x433ad35c,97,4.154,29.223335,3.3092778,-7.0,3,-89,3
2024-12-09 04:33:46.446925,0x336462e4,98,4.169,25.154999,6.9403887,,7,,
2024-12-09 04:34:46.544540,0x336462e4,82,4.003,23.626667,7.0010834,,7,,
2024-12-09 04:34:52.020902,0x433acb14,100,4.199,30.536667,3.9443057,-5.75,2,-89,3
2024-12-09 04:35:15.461994,0x433aad0c,101,4.226,29.935,2.9070833,5.25,3,-19,3
2024-12-09 04:35:46.646159,0x336462e4,99,4.183,22.888332,6.985778,,7,,
2024-12-09 04:36:03.252939,0x433aafcc,101,4.208,34.37167,5.2469444,3.25,4,-76,5
2024-12-09 04:36:46.782199,0x336462e4,101,4.208,22.206667,6.9914722,,7,,
2024-12-09 04:37:32.177806,0x433b0098,101,4.213,24.888334,3.165139,-2.25,2,-85,2
2024-12-09 04:37:46.907388,0x336462e4,98,4.164,21.753334,6.960833,,7,,
2024-12-09 04:38:13.413004,0x433bc2b0,101,4.228,29.296667,3.2753613,3.75,3,-75,3
2024-12-09 04:38:46.875909,0x336462e4,101,4.231,20.92,6.9338055,,7,,
2024-12-09 04:38:53.396811,0x433b0b38,93,4.093,25.235,5.8975835,7.0,5,-1,5
2024-12-09 04:39:40.318650,0x433ad35c,98,4.167,28.476667,3.4078054,-5.25,3,-88,3
2024-12-09 04:39:47.409600,0x336462e4,100,4.193,20.206665,6.9292502,,7,,
2024-12-09 04:40:47.377226,0x336462e4,84,4.015,16.345001,6.9095836,,7,,
2024-12-09 04:40:49.826065,0x433acb14,100,4.193,25.885,4.065472,-18.75,3,-101,3
2024-12-09 04:41:15.962335,0x433aad0c,98,4.174,25.681665,3.0000834,5.75,3,-20,3
2024-12-09 04:41:47.606895,0x336462e4,96,4.146,20.781666,7.0170274,,7,,
2024-12-09 04:42:06.332092,0x433aafcc,99,4.178,30.618334,5.1063614,-1.5,4,-83,5
2024-12-09 04:42:47.490655,0x336462e4,99,4.188,17.375,6.9465,,7,,
2024-12-09 04:43:47.854472,0x336462e4,94,4.112,17.963333,6.9706388,,7,,7
2024-12-09 04:44:12.523230,0x433bc2b0,100,4.199,29.51,3.2295,-5.25,3,-88,3
2024-12-09 04:44:47.916015,0x336462e4,99,4.182,18.301668,6.9749446,,7,,
2024-12-09 04:44:55.717617,0x433b0b38,99,4.179,30.919998,6.077861,7.0,5,-2,5
2024-12-09 04:45:40.220847,0x433ad35c,98,4.164,27.423334,3.3727221,-18.0,3,-100,3
2024-12-09 04:45:48.555840,0x336462e4,97,4.154,24.574999,6.870278,,7,,
2024-12-09 04:46:48.519539,0x336462e4,100,4.197,19.365002,6.8507776,,7,,
2024-12-09 04:46:53.141284,0x433acb14,101,4.232,28.496668,4.0657225,5.25,2,-73,3
2024-12-09 04:47:17.142482,0x433aad0c,101,4.214,25.400002,3.0869722,6.0,3,-19,3
2024-12-09 04:47:48.571012,0x336462e4,101,4.225,20.366667,6.8143053,,7,,
2024-12-09 04:48:06.062331,0x433aafcc,99,4.181,25.118334,5.200722,6.75,4,-2,5
2024-12-09 04:48:48.590455,0x336462e4,85,4.024,17.13,6.7296944,,7,,
2024-12-09 04:49:48.666044,0x336462e4,99,4.181,17.21,6.700778,,7,,
2024-12-09 04:50:12.935333,0x433bc2b0,101,4.22,27.258333,3.3258333,5.0,3,-74,3
2024-12-09 04:50:48.988898,0x336462e4,101,4.23,23.596666,6.7436943,,7,,
2024-12-09 04:50:55.233670,0x433b0b38,97,4.148,29.866665,5.910333,6.25,5,-3,5
2024-12-09 04:51:41.698226,0x433ad35c,99,4.177,35.053333,3.4452221,-3.5,3,-86,3
2024-12-09 04:51:49.013437,0x336462e4,99,4.179,22.485,6.7144446,,7,,
2024-12-09 04:52:49.085915,0x336462e4,101,4.218,13.665,6.6665554,,7,,
2024-12-09 04:52:55.834873,0x433acb14,101,4.228,18.878334,4.0748057,2.0,2,-80,3
2024-12-09 04:53:18.206192,0x433aad0c,98,4.175,27.213331,3.2167222,5.75,3,-20,3
2024-12-09 04:53:49.084444,0x336462e4,101,4.228,27.101665,6.6859164,,7,,
2024-12-09 04:54:09.504700,0x433aafcc,101,4.236,35.326664,5.2718334,-14.25,4,-97,5
2024-12-09 04:54:49.517150,0x336462e4,100,4.194,20.221666,6.6973886,,7,,
2024-12-09 04:55:49.353416,0x336462e4,101,4.216,19.1,6.6807227,,7,,
2024-12-09 04:56:13.394847,0x433bc2b0,101,4.24,27.56,3.331389,4.25,3,-73,3
2024-12-09 04:56:49.413192,0x336462e4,44,3.671,21.86,6.703972,,7,,
2024-12-09 04:56:55.134755,0x433b0b38,96,4.143,29.706665,5.9193892,6.25,5,-2,5
2024-12-09 04:57:41.203194,0x433ad35c,101,4.211,28.696669,3.3599167,-6.0,3,-89,3
2024-12-09 04:57:49.820936,0x336462e4,88,4.042,18.808334,6.685278,,7,,
2024-12-09 04:58:41.359826,0x433abf20,99,4.189,24.435,4.0326667,7.0,2,-1,3
2024-12-09 04:58:49.976563,0x336462e4,46,3.684,17.808332,6.724056,,7,,
2024-12-09 04:58:57.200768,0x433acb14,101,4.215,21.763334,4.1911664,6.5,1,-20,3
2024-12-09 04:59:20.140586,0x433aad0c,99,4.185,32.668335,3.3110554,6.0,3,-19,3
2024-12-09 04:59:50.172167,0x336462e4,97,4.158,24.088333,6.736583,,7,,
2024-12-09 05:00:06.813468,0x433aafcc,99,4.187,28.333334,5.3033886,6.75,3,-3,5
2024-12-09 05:00:50.585958,0x336462e4,101,4.234,13.893333,6.72725,,7,,
2024-12-09 05:01:50.740697,0x336462e4,101,4.202,24.808334,6.7981944,,7,,
2024-12-09 05:02:13.909721,0x433bc2b0,101,4.214,27.408335,3.1975002,4.25,3,-73,3
2024-12-09 05:02:51.039595,0x336462e4,100,4.192,19.041666,6.84475,,7,,
2024-12-09 05:03:03.500232,0x433b0b38,94,4.109,24.626667,5.9694443,7.75,5,-1,5
2024-12-09 05:03:41.504570,0x433ad35c,100,4.195,31.5,3.3505836,-4.25,3,-87,3
2024-12-09 05:03:51.065285,0x336462e4,101,4.228,27.238333,6.8598056,,7,,
2024-12-09 05:04:36.291727,0x433b0098,99,4.181,24.571667,3.5508056,-0.75,2,-83,2
2024-12-09 05:04:50.906186,0x336462e4,99,4.184,16.496668,6.7555556,,7,,
2024-12-09 05:04:55.587620,0x433acb14,101,4.209,25.533333,4.2529163,-1.75,2,-82,3
2024-12-09 05:05:21.294651,0x433aad0c,99,4.188,30.853334,3.2585833,6.25,3,-19,3
2024-12-09 05:05:50.900905,0x336462e4,101,4.245,23.720001,6.744806,,7,,
2024-12-09 05:06:09.915374,0x433aafcc,97,4.158,30.688334,5.4069724,7.0,3,-2,5
2024-12-09 05:06:51.350646,0x336462e4,82,4.006,17.905,6.7925,,7,,
2024-12-09 05:07:51.235140,0x336462e4,97,4.156,14.988333,6.82125,,7,,
2024-12-09 05:08:14.647420,0x433bc2b0,101,4.231,22.205,3.2575278,5.5,3,-75,3
2024-12-09 05:08:51.360813,0x336462e4,100,4.197,15.5,6.8226113,,7,,
2024-12-09 05:09:04.297938,0x433b0b38,96,4.147,23.723333,6.146611,4.75,4,-75,5
2024-12-09 05:09:42.546421,0x433ad35c,99,4.186,31.96,3.2597775,-7.75,3,-90,3
2024-12-09 05:09:51.428262,0x336462e4,98,4.163,19.111666,6.831,,7,,
2024-12-09 05:10:51.502366,0x336462e4,100,4.193,18.768333,6.844917,,7,,
2024-12-09 05:10:55.150546,0x433acb14,100,4.191,26.888334,4.3653054,6.5,2,-2,3
2024-12-09 05:11:19.971052,0x433aad0c,101,4.213,23.453335,3.214111,6.0,3,-19,3
2024-12-09 05:11:52.039143,0x336462e4,101,4.212,20.41,6.823944,,7,,
2024-12-09 05:12:38.372677,0x433b0098,98,4.172,24.556667,3.5400834,-18.0,2,-100,2
2024-12-09 05:12:51.949644,0x336462e4,101,4.216,19.768333,6.8921385,,7,,
2024-12-09 05:13:52.028610,0x336462e4,56,3.771,26.053333,6.9167776,,7,,
2024-12-09 05:14:15.030728,0x433bc2b0,100,4.191,32.815,3.2289722,4.75,3,-73,3
2024-12-09 05:14:52.271755,0x336462e4,38,3.615,20.996666,6.867528,,7,,7
2024-12-09 05:15:00.030574,0x433b0b38,97,4.15,28.276667,6.200667,6.75,5,-2,5
2024-12-09 05:15:42.554783,0x433ad35c,98,4.164,27.325,3.3371944,-10.5,3,-93,3
2024-12-09 05:15:52.361590,0x336462e4,96,4.136,23.516666,6.838278,,7,,
2024-12-09 05:16:52.422807,0x336462e4,101,4.205,18.318333,6.7666664,,7,,
2024-12-09 05:16:54.775734,0x433acb14,101,4.201,26.283333,4.392139,7.75,2,-2,3
2024-12-09 05:17:20.802761,0x433aad0c,101,4.212,27.763334,3.327639,6.0,3,-19,3
2024-12-09 05:17:52.577651,0x336462e4,99,4.184,16.466667,6.7949443,,7,,
2024-12-09 05:18:39.499724,0x433b0098,96,4.136,24.133333,3.4315002,-8.25,1,-91,2
2024-12-09 05:18:52.589653,0x336462e4,100,4.194,14.749999,6.7543054,,7,,
2024-12-09 05:19:52.801952,0x336462e4,100,4.196,17.026667,6.7547226,,7,,
2024-12-09 05:20:15.516513,0x433bc2b0,101,4.208,23.203333,3.1714723,6.25,3,-71,3
2024-12-09 05:20:52.737230,0x336462e4,99,4.182,17.865,6.7629166,,7,,
2024-12-09 05:20:59.955773,0x433b0b38,101,4.205,28.744999,6.392111,6.75,5,-2,5
2024-12-09 05:21:44.201837,0x433ad35c,99,4.186,30.266666,3.3509724,-15.25,3,-97,3
2024-12-09 05:21:52.903034,0x336462e4,100,4.198,25.448334,6.7859726,,7,,
2024-12-09 05:22:52.907185,0x336462e4,98,4.175,20.041666,6.7736945,,7,,
2024-12-09 05:22:56.432587,0x433acb14,101,4.222,19.978334,4.3540554,5.75,2,-20,3
2024-12-12 02:17:12.789781,0x433bc2b0,101,4.236,26.995,3.3856943,-5.0,3,-82,3
2024-12-12 02:17:38.295325,0x336462e4,101,4.206,16.8,0.11377778,,7,,7
2024-12-12 02:17:09.661167,0x433ad35c,99,4.183,26.491665,3.1335835,2.75,3,-94,3
2024-12-12 02:17:09.618320,0x433acb14,100,4.196,24.824999,4.019361,6.0,2,,3
2024-12-12 05:17:09.679308,0x433aad0c,101,4.201,25.428333,2.5894444,7.25,3,-23,3
2024-12-12 05:17:37.639449,0x336462e4,100,4.196,26.001667,0.11975,,7,,
2024-12-12 05:17:44.666694,0x433aafcc,101,4.204,44.891666,4.7035556,-10.25,4,-92,5
2024-12-12 05:18:37.821191,0x336462e4,100,4.197,20.066666,0.21305555,,7,,7
2024-12-12 05:19:06.547229,0x433abf20,99,4.18,23.800001,3.5624723,-0.25,2,-80,3
2024-12-12 05:19:38.023650,0x336462e4,99,4.187,21.016666,0.35738888,,7,,
2024-12-12 05:19:53.234728,0x433bc2b0,101,4.23,29.640001,2.9474444,-2.75,3,-83,3
2024-12-12 05:20:38.062120,0x336462e4,99,4.176,19.888334,0.479,,7,,
2024-12-12 05:21:08.573654,0x433ad35c,98,4.174,26.53,3.003028,-8.5,3,-89,3
2024-12-12 05:21:38.043703,0x336462e4,101,4.228,18.568335,0.59325004,,7,,
2024-12-12 05:22:05.371587,0x433b0b38,97,4.152,22.878334,4.922167,7.0,5,,5
2024-12-12 05:22:19.236990,0x433acb14,99,4.179,32.105,3.8895278,-12.75,2,-93,3
2024-12-12 05:22:38.013304,0x336462e4,98,4.166,30.296665,0.76975,,7,,
2024-12-12 05:23:02.959390,0x433aad0c,100,4.196,31.856668,2.7108333,6.25,3,-23,3
2024-12-12 05:23:38.205322,0x336462e4,100,4.192,18.970001,0.8947778,,7,,
2024-12-12 05:23:44.902072,0x433aafcc,99,4.185,20.42,4.755028,-3.75,4,-84,5
2024-12-12 05:24:38.121181,0x336462e4,99,4.188,19.41,1.0223055,,7,,
2024-12-12 05:25:38.302182,0x336462e4,99,4.177,20.803333,1.1548333,,7,,
2024-12-12 05:25:53.330226,0x433bc2b0,100,4.198,26.606667,2.89225,-3.0,3,-83,3
2024-12-12 05:26:38.194121,0x336462e4,101,4.213,17.93,1.2711667,,7,,
2024-12-12 05:27:01.583482,0x433b0098,96,4.137,24.513334,3.6321666,-7.75,2,-89,2
2024-12-12 05:27:11.233549,0x433ad35c,98,4.168,25.483334,3.095361,-14.5,3,-95,3
2024-12-12 05:27:38.305383,0x336462e4,98,4.175,24.483334,1.3934444,,7,,
2024-12-12 05:28:10.333190,0x433b0b38,97,4.159,26.191668,5.0797777,6.75,5,,5
2024-12-12 05:28:20.281436,0x433acb14,97,4.16,31.760002,3.9377499,6.0,2,-24,3
2024-12-12 05:28:38.334950,0x336462e4,13,3.34,28.993332,1.5373611,,7,,
2024-12-12 05:29:03.370852,0x433aad0c,101,4.209,31.283335,2.8469167,6.25,3,-24,3
2024-12-12 05:29:38.467444,0x336462e4,94,4.108,17.863333,1.6470833,,7,,
2024-12-12 05:29:48.897147,0x433aafcc,101,4.222,22.994999,4.755361,7.0,3,,5
2024-12-12 05:30:38.495492,0x336462e4,95,4.122,25.781668,1.8037777,,7,,
2024-12-12 05:31:12.713487,0x433abf20,98,4.166,21.008333,3.3608057,-10.75,2,-92,3
2024-12-12 05:31:38.503034,0x336462e4,99,4.177,24.758333,1.9404167,,7,,
2024-12-12 05:31:52.160992,0x433bc2b0,99,4.188,35.405003,2.9159446,-7.5,3,-89,3
2024-12-12 05:32:38.644589,0x336462e4,64,3.842,20.978333,2.072,,7,,
2024-12-12 05:33:07.524681,0x433ad35c,101,4.215,27.596668,3.1436388,-13.5,3,-95,3
2024-12-12 05:33:38.588405,0x336462e4,98,4.167,19.831667,2.1628056,,7,,
2024-12-12 05:34:01.887418,0x433b0098,96,4.144,20.873333,3.5136666,-3.0,2,-84,2
2024-12-12 05:34:07.718081,0x433b0b38,97,4.155,23.828333,5.178639,6.25,5,,5
2024-12-12 05:34:20.258892,0x433acb14,98,4.172,29.463333,3.9445558,6.0,2,-25,3
2024-12-12 05:34:38.627111,0x336462e4,101,4.228,27.461666,2.2543056,,7,,
2024-12-12 05:35:03.890477,0x433aad0c,101,4.218,31.349998,3.0151389,6.0,3,-25,3
2024-12-12 05:35:38.747201,0x336462e4,101,4.216,17.483334,2.3533056,,7,,
2024-12-12 05:35:46.063275,0x433aafcc,100,4.193,23.423334,4.9446945,6.0,4,-24,5
2024-12-12 05:36:38.821300,0x336462e4,99,4.179,17.998333,2.4376943,,7,,
2024-12-12 05:37:06.394040,0x433abf20,100,4.19,19.903334,3.4366112,-0.5,2,-82,3
2024-12-12 05:37:38.757303,0x336462e4,98,4.165,26.431667,2.592611,,7,,
2024-12-12 05:37:53.626328,0x433bc2b0,101,4.211,42.988335,3.0158055,-5.0,3,-86,3
2024-12-12 05:38:38.939733,0x336462e4,57,3.779,20.53,2.698472,,7,,
2024-12-12 05:39:07.918069,0x433ad35c,101,4.203,25.276667,3.23775,-15.0,3,-96,3
2024-12-12 05:39:38.946840,0x336462e4,98,4.169,19.001667,2.8020556,,7,,
2024-12-12 05:40:07.133769,0x433b0b38,97,4.157,24.241667,5.2731385,6.75,5,,5
2024-12-12 05:40:21.049624,0x433acb14,99,4.186,31.75,3.9437222,7.5,2,,3
2024-12-12 05:40:38.932287,0x336462e4,93,4.092,29.771667,2.9696112,,7,,
2024-12-12 05:41:04.130759,0x433aad0c,99,4.187,39.09,3.128028,6.25,3,-25,3
2024-12-12 05:41:38.976591,0x336462e4,100,4.193,19.186666,3.0998333,,7,,
2024-12-12 05:41:44.584571,0x433aafcc,101,4.207,22.343332,4.8522778,-9.25,4,-91,5
2024-12-12 05:42:39.048368,0x336462e4,53,3.751,19.736668,3.1872225,,7,,
2024-12-12 05:43:39.054973,0x336462e4,97,4.16,25.82,3.3456943,,7,,
2024-12-12 05:43:53.346012,0x433bc2b0,101,4.214,27.438334,3.2640834,-9.0,3,-89,3
2024-12-12 05:44:39.167472,0x336462e4,98,4.167,17.953333,3.4464722,,7,,
2024-12-12 05:45:02.191156,0x433b0098,99,4.176,23.573334,3.5833611,-1.75,2,-82,2
2024-12-12 05:45:07.327442,0x433abf20,101,4.203,24.408333,3.5625834,7.25,2,,3
2024-12-12 05:45:11.246227,0x433ad35c,98,4.169,28.498333,3.3395834,-3.0,2,-84,3
2024-12-12 05:45:39.205016,0x336462e4,98,4.169,19.711668,3.5723886,,7,,
2024-12-12 05:46:06.971250,0x433b0b38,100,4.195,24.693333,5.3815,6.75,5,,5
2024-12-12 05:46:26.444078,0x433acb14,100,4.196,23.496666,4.006194,-19.5,1,-100,3
2024-12-12 05:46:39.226513,0x336462e4,52,3.74,25.493332,3.7021666,,7,,
2024-12-12 05:47:04.058598,0x433aad0c,100,4.19,31.276667,3.2384999,6.0,3,-25,3
2024-12-12 05:47:39.424459,0x336462e4,53,3.746,18.201668,3.8002224,,7,,
2024-12-12 05:47:44.769390,0x433aafcc,101,4.226,27.669998,4.9978333,-18.0,4,-99,5
2024-12-12 05:48:39.487278,0x336462e4,27,3.502,18.091667,3.9580555,,7,,7
2024-12-12 05:49:39.524298,0x336462e4,95,4.121,25.566668,4.0793886,,7,,
2024-12-12 05:49:53.851452,0x433bc2b0,101,4.254,33.735,3.3130276,3.0,3,-76,3
2024-12-12 05:50:39.572330,0x336462e4,100,4.194,18.203333,4.2436385,,7,,
2024-12-12 05:51:08.810190,0x433ad35c,99,4.18,29.651665,3.3625834,-16.5,3,-97,3
2024-12-12 05:51:39.719669,0x336462e4,85,4.02,23.193335,4.3905,,7,,
2024-12-12 05:52:02.366173,0x433b0098,97,4.159,24.263332,3.443222,0.5,2,-80,2
2024-12-12 05:52:07.364620,0x433b0b38,97,4.155,21.993334,5.541445,7.0,5,,5
2024-12-12 05:52:32.330196,0x433acb14,101,4.209,26.701668,3.967889,-5.0,2,-86,3
2024-12-12 05:52:39.762194,0x336462e4,100,4.196,28.808334,4.5366945,,7,,
2024-12-12 05:53:05.634366,0x433aad0c,97,4.158,44.938335,3.3425279,6.25,3,-25,3
2024-12-12 05:53:39.752768,0x336462e4,100,4.194,17.603333,4.6345553,,7,,
2024-12-12 05:53:47.128072,0x433aafcc,100,4.197,24.896666,4.973889,-4.25,4,-85,5
2024-12-12 05:54:39.766526,0x336462e4,97,4.155,19.328333,4.7657223,,7,,
2024-12-12 05:55:08.517621,0x433abf20,99,4.183,19.931667,3.5886667,6.75,2,-25,3
2024-12-12 05:55:39.984306,0x336462e4,60,3.8,29.556667,4.9089723,,7,,
2024-12-12 05:55:55.239538,0x433bc2b0,101,4.212,35.061665,3.4306943,-8.0,3,-89,3
                                                                     2024-12-12 05:17:37.816861,0x336462e4,99,4.18,22.0,0.088472225,,7,,7
2024-12-12 05:17:40.363685,0x433b0b38,100,4.19,34.670002,5.612222,7.5,5,,5
2024-12-12 05:17:53.676600,0x433acb14,99,4.181,40.373333,3.9988055,6.0,2,-25,3
2024-12-12 05:18:31.515968,0x433aad0c,98,4.172,40.428333,3.4344168,6.25,3,-26,3
2024-12-12 05:18:38.043014,0x336462e4,40,3.633,19.955,0.2276389,,7,,
2024-12-12 05:19:13.581774,0x433aafcc,101,4.211,28.89,5.1385555,7.75,4,,5
2024-12-12 05:19:38.043515,0x336462e4,93,4.105,23.431665,0.40188888,,7,,
2024-12-12 05:20:38.111077,0x336462e4,100,4.199,15.424999,0.5296389,,7,,
2024-12-12 05:21:22.962376,0x433bc2b0,101,4.213,26.249998,3.5105002,7.25,2,,3
2024-12-12 05:21:38.037281,0x336462e4,98,4.173,19.323332,0.6124444,,7,,
2024-12-12 05:22:35.285660,0x433ad35c,97,4.155,33.223335,3.4159725,-15.5,3,-97,3
2024-12-12 05:22:38.084934,0x336462e4,99,4.181,17.941668,0.734,,7,,
2024-12-12 05:23:28.748437,0x433b0098,99,4.183,21.888334,3.5097778,-4.5,2,-86,2
2024-12-12 05:23:34.126310,0x433abf20,97,4.156,19.904999,3.4821112,6.75,2,,3
2024-12-12 05:23:34.948166,0x433b0b38,97,4.161,24.98,5.7489724,7.25,5,,5
2024-12-12 05:23:38.240647,0x336462e4,98,4.167,19.548332,0.83163893,,7,,
2024-12-12 05:23:52.562772,0x433acb14,101,4.223,31.673332,3.98225,7.0,2,,3
2024-12-12 05:24:31.097632,0x433aad0c,100,4.193,34.46,3.3546944,6.5,3,-25,3
2024-12-12 05:24:38.205494,0x336462e4,39,3.624,21.896666,0.9841944,,7,,
2024-12-12 05:25:13.747755,0x433aafcc,97,4.152,23.47,5.1439166,6.75,4,,5
2024-12-12 05:25:38.345137,0x336462e4,96,4.134,17.558332,1.1016388,,7,,
2024-12-12 05:26:38.404532,0x336462e4,101,4.233,17.218334,1.2102499,,7,,
2024-12-12 05:27:22.772153,0x433bc2b0,100,4.2,34.33167,3.5019722,-9.0,3,-88,3
2024-12-12 05:27:38.463722,0x336462e4,99,4.183,26.411667,1.3952223,,7,,
2024-12-12 05:28:37.854813,0x433ad35c,101,4.205,22.951668,3.4896388,1.5,2,-78,3
2024-12-12 05:28:38.381598,0x336462e4,101,4.217,19.763332,1.4665834,,7,,
2024-12-12 05:29:34.631819,0x433b0b38,99,4.177,24.305,5.93175,7.75,5,,5
2024-12-12 05:29:38.574211,0x336462e4,101,4.217,16.67,1.5840278,,7,,
2024-12-12 05:29:47.821587,0x433acb14,101,4.217,30.063334,3.861139,-1.0,2,-82,3
2024-12-12 05:30:31.213034,0x433aad0c,100,4.197,36.473335,3.478111,5.75,3,-24,3
2024-12-12 05:30:38.493759,0x336462e4,101,4.208,20.466665,1.7104168,,7,,
2024-12-12 05:31:14.137891,0x433aafcc,101,4.231,23.811666,5.250056,-7.75,4,-89,5
2024-12-12 05:31:38.870760,0x336462e4,100,4.19,18.803333,1.8422222,,7,,
2024-12-12 05:32:38.747243,0x336462e4,100,4.191,19.213333,2.006611,,7,,
2024-12-12 05:33:24.085573,0x433bc2b0,99,4.186,26.543335,3.3770278,-10.0,3,-91,3
2024-12-12 05:33:38.649916,0x336462e4,99,4.182,19.433332,2.0846388,,7,,
2024-12-12 05:17:10.103307,0x433b0098,99,4.188,21.881666,3.4133055,6.0,2,-83,2
2024-12-12 05:17:38.016030,0x336462e4,100,4.193,19.246666,0.08183333,,7,,7
2024-12-12 05:18:11.381662,0x433b0b38,99,4.178,35.085,6.186333,6.5,5,,5
2024-12-12 05:18:26.065597,0x433acb14,101,4.216,35.508335,3.97375,6.5,2,,3
2024-12-12 05:18:38.463414,0x336462e4,97,4.159,22.785,0.19472224,,7,,
2024-12-12 05:19:08.378992,0x433aad0c,99,4.185,30.453333,3.470028,6.25,3,-25,3
2024-12-12 05:19:38.383216,0x336462e4,101,4.227,18.813334,0.31769443,,7,,
2024-12-12 05:19:52.629032,0x433aafcc,101,4.223,30.141666,5.427833,6.25,4,,5
2024-12-12 05:20:38.425918,0x336462e4,100,4.194,14.638333,0.42783335,,7,,
2024-12-12 05:21:38.465819,0x336462e4,61,3.811,20.243334,0.6231111,,7,,
2024-12-12 05:21:59.253505,0x433bc2b0,101,4.23,35.391666,3.5635557,-6.0,3,-87,3
2024-12-12 05:22:38.628674,0x336462e4,98,4.168,15.790001,0.7775278,,7,,
2024-12-12 05:23:13.735073,0x433ad35c,100,4.197,28.646666,3.316111,-14.25,3,-95,3
2024-12-12 05:23:38.569741,0x336462e4,99,4.186,23.685,0.89247227,,7,,
2024-12-12 05:24:12.355510,0x433b0b38,98,4.169,25.029999,6.249389,6.25,5,,5
2024-12-12 05:24:26.242376,0x433acb14,94,4.111,29.941666,3.8889446,-3.5,2,-84,3
2024-12-12 05:24:38.776413,0x336462e4,101,4.202,27.946667,1.0596666,,7,,
2024-12-12 05:25:09.100694,0x433aad0c,101,4.228,34.943333,3.4959722,6.0,3,-26,3
2024-12-12 05:25:38.737352,0x336462e4,100,4.199,19.843334,1.163,,7,,
2024-12-12 05:25:49.527384,0x433aafcc,101,4.213,26.941666,5.277361,-12.25,4,-93,5
2024-12-12 05:26:38.757055,0x336462e4,81,3.996,19.153332,1.275861,,7,,
2024-12-12 05:27:06.561171,0x433b0098,96,4.141,22.155,3.2666109,-3.75,2,-84,2
2024-12-12 05:27:38.833097,0x336462e4,38,3.618,20.166666,1.4099444,,7,,
2024-12-12 05:27:59.462997,0x433bc2b0,101,4.205,32.483334,3.6163888,-6.75,3,-87,3
2024-12-12 05:28:38.805427,0x336462e4,95,4.133,16.515,1.540389,,7,,
2024-12-12 05:29:14.223763,0x433ad35c,98,4.165,29.675001,3.325222,-10.0,3,-90,3
