2024-12-07 13:31:07.139755,0x433aad0c,,,,,,,6.75,3,-46,3
2024-12-07 13:32:06.608746,0x433aad0c,1,1,1,1,1,1,7.0,3,-46,3
2024-12-07 13:33:05.832557,0x433aad0c,1,1,1,1,1,1,6.25,3,-45,3
2024-12-07 13:34:05.949641,0x433aad0c,1,1,2,1,1,2,5.5,3,-49,3
2024-12-07 13:35:06.039245,0x433aad0c,,,1,,,1,6.0,3,-43,3
2024-12-07 13:36:06.692803,0x433aad0c,,,,,,,7.0,3,-46,3
2024-12-07 13:37:06.822570,0x433aad0c,,,1,,,1,6.25,3,-51,3
2024-12-07 13:38:06.639266,0x433aad0c,,,,,,,6.25,3,-42,3
2024-12-07 13:39:06.994154,0x433aad0c,1,1,1,1,1,1,6.25,3,-42,3
2024-12-07 13:40:07.164437,0x433aad0c,2,2,2,2,2,2,6.75,3,-43,3
2024-12-07 13:41:07.397878,0x433aad0c,2,2,2,2,2,2,6.0,3,-41,3
2024-12-07 13:42:08.234489,0x433aad0c,2,2,3,2,2,3,7.0,3,-40,3
2024-12-07 13:43:07.784342,0x433aad0c,2,2,2,2,2,2,6.0,3,-41,3
2024-12-07 13:51:56.685364,0x433aad0c,3,3,4,3,3,4,6.5,3,-46,3
2024-12-07 13:52:18.570903,0x433b0098,1,1,1,1,1,1,4.5,2,-80,2
2024-12-07 13:53:10.305758,0x433aad0c,2,3,3,2,3,3,6.5,3,-46,3
2024-12-07 13:53:18.208317,0x433b0098,2,2,2,2,2,2,4.75,2,-75,2
2024-12-07 13:54:10.068016,0x433aad0c,3,3,3,3,3,3,6.0,3,-46,3
2024-12-07 13:54:18.767005,0x433b0098,1,1,1,1,1,1,5.75,2,-77,2
2024-12-07 13:55:10.649389,0x433aad0c,2,2,3,2,2,3,6.25,3,-45,3
2024-12-07 13:55:18.419390,0x433b0098,,,1,,,1,6.5,2,-78,2
2024-12-07 13:56:10.653099,0x433aad0c,2,2,2,2,2,2,6.75,3,-43,3
2024-12-07 13:56:18.351552,0x433b0098,,1,1,,1,1,4.75,2,-76,2
2024-12-07 13:57:11.144547,0x433aad0c,2,3,3,2,3,3,6.5,3,-42,3
2024-12-07 13:57:18.589897,0x433b0098,,,,,,,6.5,2,-74,2
2024-12-07 13:58:10.944378,0x433aad0c,3,3,3,3,3,3,6.25,3,-43,3
2024-12-07 13:58:18.881564,0x433b0098,2,2,2,2,2,2,5.25,2,-77,2
2024-12-07 13:59:11.248791,0x433aad0c,2,2,2,2,2,2,7.25,3,-43,3
2024-12-07 13:59:19.108840,0x433b0098,1,2,3,1,2,3,5.0,2,-76,2
2024-12-07 14:00:11.941467,0x433aad0c,2,2,3,2,2,3,6.0,3,-40,3
2024-12-07 14:00:19.319308,0x433b0098,1,1,1,1,1,1,3.5,2,-77,2
2024-12-07 14:01:11.547351,0x433aad0c,2,2,2,2,2,2,6.5,3,-44,3
2024-12-07 14:01:20.586442,0x433b0098,1,1,1,1,1,1,2.5,1,-86,2
2024-12-07 14:02:12.452182,0x433aad0c,,,,,,,6.25,3,-42,3
2024-12-07 14:02:20.362375,0x433b0098,,1,1,,1,1,6.0,2,-73,2
2024-12-07 14:03:11.946645,0x433aad0c,2,2,2,2,2,2,5.5,3,-43,3
2024-12-07 14:03:19.935161,0x433b0098,1,1,1,1,1,1,5.25,2,-73,2
2024-12-07 14:04:12.224122,0x433aad0c,1,1,1,1,1,1,7.5,3,-43,3
2024-12-07 14:04:20.070920,0x433b0098,,,,,,,5.25,2,-74,2
2024-12-07 14:05:12.368108,0x433aad0c,1,1,1,1,1,1,7.25,3,-43,3
2024-12-07 14:05:20.443842,0x433b0098,,,2,,,2,5.25,2,-74,2
2024-12-07 14:06:12.547878,0x433aad0c,1,2,2,1,2,2,6.0,3,-44,3
2024-12-07 14:06:20.750108,0x433b0098,1,2,2,1,2,2,5.5,2,-72,2
2024-12-07 14:07:12.757094,0x433aad0c,2,3,3,2,3,3,6.25,3,-45,3
2024-12-07 14:07:21.160390,0x433b0098,,,,,,,5.75,2,-73,2
2024-12-07 14:07:44.616309,0x433b0098,,,,,,,6.0,2,-74,2
2024-12-07 14:08:16.873795,0x433aad0c,2,2,2,2,2,2,7.25,3,-43,3
2024-12-07 14:09:13.282814,0x433aad0c,1,1,1,1,1,1,7.5,3,-43,3
2024-12-07 14:09:45.054170,0x433b0098,1,1,1,1,1,1,4.75,2,-74,2
2024-12-07 14:10:13.339617,0x433aad0c,,,,,,,5.75,3,-43,3
2024-12-07 14:10:45.646493,0x433b0098,,1,1,,1,1,5.5,2,-73,2
2024-12-07 14:11:13.841938,0x433aad0c,1,1,1,1,1,1,7.5,3,-43,3
2024-12-07 14:11:34.509948,0x433ad35c,,1,1,,1,1,3.25,3,-86,3
2024-12-07 14:11:45.428364,0x433b0098,1,1,1,1,1,1,5.5,2,-74,2
2024-12-07 14:12:13.916283,0x433aad0c,1,1,1,1,1,1,6.0,3,-44,3
2024-12-07 14:12:33.631102,0x433ad35c,2,2,2,2,2,2,4.5,3,-81,3
2024-12-07 14:12:45.457859,0x433b0098,,,,,,,5.5,2,-75,2
