datetime,fromNode,pm10Standard,pm25Standard,pm100Standard,pm10Environmental,pm25Environmental,pm100Environmental,rxSnr,rxRssi,rxTime,hopStart,hopLimit
2024-12-23 12:48:03.392525,0x433bc2b0,3,4,4,3,4,4,-18.5,-120,,3,2
2024-12-23 12:48:11.019211,0x433acb14,1,2,5,1,2,5,-18.25,-119,,3,3
2024-12-23 12:49:04.487971,0x433bc2b0,3,3,7,3,3,7,-16.25,-118,,3,2
2024-12-23 12:49:10.576275,0x433acb14,1,2,2,1,2,2,-17.5,-119,,3,3
2024-12-23 12:50:05.864886,0x433bc2b0,4,5,7,4,5,7,-17.5,-119,,3,2
2024-12-23 12:51:05.270874,0x433bc2b0,4,5,7,4,5,7,-15.0,-117,,3,2
2024-12-23 12:51:10.861738,0x433acb14,1,2,3,1,2,3,-15.5,-117,,3,3
2024-12-23 12:52:03.528276,0x433bc2b0,2,2,5,2,2,5,-16.5,-118,,3,2
2024-12-23 12:52:12.479315,0x433acb14,2,2,2,2,2,2,-16.0,-117,,3,3
2024-12-23 12:53:04.757108,0x433bc2b0,4,6,9,4,6,9,-15.5,-117,,3,2
2024-12-23 12:53:11.334797,0x433acb14,1,1,3,1,1,3,-15.25,-117,,3,3
2024-12-23 12:54:04.470490,0x433bc2b0,4,7,7,4,7,7,-15.5,-117,,3,2
2024-12-23 12:54:11.615662,0x433acb14,,1,4,,1,4,-15.5,-117,,3,3
2024-12-23 12:55:06.974107,0x433bc2b0,3,6,8,3,6,8,-15.75,-117,,3,2
2024-12-23 12:55:12.735013,0x433acb14,2,2,2,2,2,2,-15.5,-117,,3,3
2024-12-23 12:56:05.363465,0x433bc2b0,2,2,4,2,2,4,-16.0,-117,,3,2
2024-12-23 12:56:12.802743,0x433acb14,1,3,3,1,3,3,-15.25,-117,,3,3
2024-12-23 12:57:04.656316,0x433bc2b0,3,4,6,3,4,6,-15.0,-117,,3,2
2024-12-23 12:57:13.302974,0x433acb14,2,5,5,2,5,5,-15.0,-116,,3,3
2024-12-23 12:58:05.556211,0x433bc2b0,4,4,4,4,4,4,-16.0,-118,,3,2
2024-12-23 12:58:12.491709,0x433acb14,1,3,3,1,3,3,-16.25,-118,,3,3
2024-12-23 12:59:06.496325,0x433bc2b0,4,5,7,4,5,7,-17.0,-118,,3,2
2024-12-23 13:00:06.368378,0x433bc2b0,3,4,6,3,4,6,-17.0,-118,,3,2
2024-12-23 13:00:13.048463,0x433acb14,,,1,,,1,-16.75,-118,,3,3
2024-12-23 13:01:13.953422,0x433acb14,1,1,2,1,1,2,-17.0,-118,,3,3
2024-12-23 13:02:06.723482,0x433bc2b0,3,4,6,3,4,6,-17.5,-119,,3,2
2024-12-23 13:02:15.799418,0x433acb14,1,1,1,1,1,1,-17.25,-118,,3,3
2024-12-23 13:03:09.813741,0x433bc2b0,2,3,5,2,3,5,-18.25,-119,,3,2
2024-12-23 13:03:16.111051,0x433acb14,,,2,,,2,-16.75,-118,,3,3
2024-12-23 13:04:07.722552,0x433bc2b0,2,3,5,2,3,5,-17.75,-119,,3,2
2024-12-23 13:04:14.179709,0x433acb14,1,1,1,1,1,1,-17.5,-119,,3,3
2024-12-23 13:05:09.945545,0x433bc2b0,3,5,8,3,5,8,7.0,-65,,3,1
2024-12-23 13:05:16.738596,0x433acb14,1,2,2,1,2,2,6.75,-65,,3,2
2024-12-23 13:06:06.686094,0x433bc2b0,5,7,9,5,7,9,-18.0,-120,,3,2
2024-12-23 13:06:14.273982,0x433acb14,,,,,,,-17.25,-119,,3,3
2024-12-23 13:07:09.070984,0x433bc2b0,1,2,4,1,2,4,6.25,-65,,3,1
2024-12-23 13:07:15.919291,0x433acb14,2,3,3,2,3,3,-18.25,-119,,3,3
2024-12-23 13:08:07.606930,0x433bc2b0,2,3,8,2,3,8,-18.0,-120,,3,2
2024-12-23 13:08:16.753239,0x433acb14,1,2,3,1,2,3,-17.75,-119,,3,3
2024-12-23 13:09:10.787054,0x433bc2b0,3,5,8,3,5,8,-16.5,-118,,3,2
2024-12-23 13:09:16.168851,0x433acb14,1,2,4,1,2,4,-16.5,-118,,3,3
2024-12-23 13:10:11.446481,0x433bc2b0,3,3,12,3,3,12,-17.0,-119,,3,2
2024-12-23 13:10:16.482216,0x433acb14,1,1,3,1,1,3,-18.25,-120,,3,3
2024-12-23 13:11:09.535808,0x433bc2b0,3,5,7,3,5,7,-18.75,-120,,3,2
2024-12-23 13:11:16.338839,0x433acb14,1,3,3,1,3,3,-18.25,-120,,3,3
2024-12-23 13:12:07.889145,0x433bc2b0,3,4,6,3,4,6,-17.75,-119,,3,2
2024-12-23 13:12:17.253192,0x433acb14,,1,2,,1,2,-17.75,-119,,3,3
2024-12-23 13:13:09.426094,0x433bc2b0,3,3,6,3,3,6,-17.75,-119,,3,2
2024-12-23 13:13:15.872079,0x433acb14,,,,,,,-17.75,-119,,3,3
2024-12-23 13:14:08.699045,0x433bc2b0,3,4,7,3,4,7,-18.0,-120,,3,2
2024-12-23 13:14:17.615797,0x433acb14,1,3,3,1,3,3,-17.75,-119,,3,3
2024-12-23 13:15:08.933235,0x433bc2b0,1,3,6,1,3,6,-17.5,-119,,3,2
2024-12-23 13:15:17.491519,0x433acb14,,,2,,,2,-17.0,-119,,3,3
2024-12-23 13:16:09.025727,0x433bc2b0,2,2,2,2,2,2,-17.75,-119,,3,2
2024-12-23 13:16:16.571480,0x433acb14,,,,,,,-17.25,-119,,3,3
2024-12-23 13:17:09.062074,0x433bc2b0,2,2,2,2,2,2,-17.5,-118,,3,2
2024-12-23 13:17:16.847904,0x433acb14,,,2,,,2,-17.25,-119,,3,3
2024-12-23 13:18:11.531457,0x433bc2b0,3,4,4,3,4,4,-18.0,-119,,3,2
2024-12-23 13:19:10.256689,0x433bc2b0,3,4,4,3,4,4,-18.0,-120,,3,2
2024-12-23 13:19:18.610649,0x433acb14,1,1,1,1,1,1,-18.0,-119,,3,3
2024-12-23 13:20:11.516335,0x433bc2b0,2,3,3,2,3,3,-17.5,-119,,3,2
2024-12-23 13:20:20.851022,0x433acb14,1,1,3,1,1,3,-17.75,-119,,3,3
2024-12-23 13:21:12.944694,0x433bc2b0,3,3,3,3,3,3,-17.5,-119,,3,2
2024-12-23 13:21:17.863737,0x433acb14,1,1,1,1,1,1,-17.75,-119,,3,3
2024-12-23 13:21:23.907306,0x336918e8,,,,,,,-17.25,-119,,5,4
2024-12-23 13:22:11.332738,0x433bc2b0,3,3,3,3,3,3,-17.75,-120,,3,2
2024-12-23 13:22:19.755217,0x433acb14,1,1,3,1,1,3,-17.25,-119,,3,3
2024-12-23 13:23:11.704647,0x433bc2b0,3,4,4,3,4,4,-17.5,-119,,3,2
2024-12-23 13:23:19.168601,0x433acb14,,,1,,,1,-18.0,-120,,3,3
2024-12-23 13:23:26.678131,0x336918e8,,,,,,,-17.25,-118,,5,3
2024-12-23 13:24:11.607989,0x433bc2b0,1,2,5,1,2,5,-17.5,-119,,3,2
2024-12-23 13:24:20.275695,0x433acb14,1,3,3,1,3,3,-17.75,-119,,3,3
2024-12-23 13:24:28.928323,0x336918e8,,,,,,,-17.5,-119,,5,3
2024-12-23 13:25:10.971351,0x433bc2b0,4,4,6,4,4,6,-17.5,-120,,3,2
2024-12-23 13:25:20.017212,0x433acb14,,1,1,,1,1,-17.0,-119,,3,3
2024-12-23 13:26:11.295222,0x433bc2b0,4,6,8,4,6,8,-17.0,-119,,3,2
2024-12-23 13:26:21.358880,0x433acb14,1,2,2,1,2,2,-17.25,-119,,3,3
2024-12-23 13:27:12.912834,0x433bc2b0,4,4,8,4,4,8,-17.25,-119,,3,2
2024-12-23 13:27:21.028363,0x433acb14,1,1,3,1,1,3,-17.0,-119,,3,3
2024-12-23 13:28:21.150915,0x433acb14,,1,2,,1,2,-17.25,-119,,3,3
2024-12-23 13:29:14.001181,0x433bc2b0,2,2,2,2,2,2,-18.0,-119,,3,2
2024-12-23 13:29:20.542148,0x433acb14,1,1,1,1,1,1,-17.5,-119,,3,3
2024-12-23 13:30:12.994933,0x433bc2b0,3,4,4,3,4,4,-17.5,-119,,3,2
2024-12-23 13:30:19.964322,0x433acb14,,,,,,,-18.25,-120,,3,3
2024-12-23 13:31:13.763115,0x433bc2b0,3,4,8,3,4,8,-17.75,-119,,3,2
2024-12-23 13:31:21.011830,0x433acb14,1,2,2,1,2,2,-17.0,-119,,3,3
2024-12-23 13:32:13.103928,0x433bc2b0,4,5,8,4,5,8,-17.25,-119,,3,2
2024-12-23 13:32:25.678935,0x433acb14,1,2,8,1,2,8,-17.5,-119,,3,3
2024-12-23 13:33:15.316242,0x433bc2b0,4,5,10,4,5,10,-17.0,-119,,3,2
2024-12-23 13:33:21.613438,0x433acb14,1,1,1,1,1,1,-17.25,-119,,3,3
2024-12-23 13:34:16.212176,0x433bc2b0,3,5,7,3,5,7,-17.25,-119,,3,2
2024-12-23 13:34:21.778218,0x433acb14,1,2,4,1,2,4,-16.5,-119,,3,3
2024-12-23 13:35:13.306889,0x433bc2b0,2,2,6,2,2,6,-17.25,-119,,3,2
2024-12-23 13:35:25.471408,0x336918e8,,,,,,,-17.0,-119,,5,4
2024-12-23 13:35:26.045958,0x433acb14,,,2,,,2,-17.5,-119,,3,3
2024-12-23 13:36:14.284797,0x433bc2b0,2,3,5,2,3,5,-17.5,-119,,3,2
2024-12-23 13:36:21.413277,0x433acb14,1,1,1,1,1,1,-17.25,-119,,3,3
2024-12-23 13:36:28.118562,0x336918e8,,,,,,,-18.25,-120,,5,4
2024-12-23 13:37:14.811970,0x433bc2b0,3,4,6,3,4,6,-16.75,-118,,3,2
2024-12-23 13:37:22.244269,0x433acb14,1,1,4,1,1,4,-16.25,-118,,3,3
2024-12-23 13:38:15.947874,0x433bc2b0,3,5,5,3,5,5,-17.5,-119,,3,2
2024-12-23 13:38:23.307665,0x433acb14,,1,2,,1,2,-17.25,-119,,3,3
2024-12-23 13:39:16.466684,0x433bc2b0,3,3,7,3,3,7,-17.5,-119,,3,2
2024-12-23 13:39:21.749948,0x433acb14,,,,,,,-17.5,-119,,3,3
2024-12-23 13:40:15.092567,0x433bc2b0,2,4,4,2,4,4,-18.0,-119,,3,2
2024-12-23 13:40:23.209810,0x433acb14,1,1,1,1,1,1,-17.75,-119,,3,3
2024-12-23 13:41:15.992469,0x433bc2b0,3,3,7,3,3,7,-17.25,-119,,3,2
2024-12-23 13:41:29.660531,0x336918e8,,,,,,,-17.25,-119,,5,4
2024-12-23 13:42:15.617443,0x433bc2b0,3,3,4,3,3,4,-16.25,-118,,3,2
2024-12-23 13:42:24.544735,0x433acb14,1,1,3,1,1,3,-16.5,-118,,3,3
2024-12-23 13:43:16.052652,0x433bc2b0,2,2,4,2,2,4,-16.5,-118,,3,2
2024-12-23 13:43:23.174204,0x433acb14,1,1,3,1,1,3,-17.5,-119,,3,3
2024-12-23 13:43:31.904216,0x336918e8,,,,,,,-16.25,-118,,5,4
2024-12-23 13:44:16.884714,0x433bc2b0,2,3,3,2,3,3,-16.75,-119,,3,2
2024-12-23 13:44:25.854647,0x433acb14,2,2,4,2,2,4,-17.5,-119,,3,3
2024-12-23 13:45:16.914215,0x433bc2b0,1,2,4,1,2,4,-17.75,-119,,3,2
2024-12-23 13:45:23.569073,0x433acb14,2,3,4,2,3,4,-17.25,-119,,3,3
2024-12-23 13:46:16.271384,0x433bc2b0,3,4,4,3,4,4,-17.0,-118,,3,2
2024-12-23 13:46:23.785554,0x433acb14,1,3,5,1,3,5,-17.25,-119,,3,3
2024-12-23 13:47:18.626697,0x433bc2b0,2,3,3,2,3,3,-17.25,-119,,3,2
2024-12-23 13:47:25.168061,0x433acb14,,1,3,,1,3,-17.75,-119,,3,3
2024-12-23 13:48:16.401840,0x433bc2b0,1,2,2,1,2,2,-16.75,-119,,3,2
2024-12-23 13:48:24.284665,0x433acb14,1,1,1,1,1,1,-17.25,-119,,3,3
2024-12-23 13:49:17.538462,0x433bc2b0,2,4,4,2,4,4,-18.0,-119,,3,2
2024-12-23 13:49:25.229553,0x433acb14,,,,,,,-17.75,-120,,3,3
2024-12-23 13:50:18.297235,0x433bc2b0,2,2,2,2,2,2,-17.5,-118,,3,2
2024-12-23 13:51:17.245793,0x433bc2b0,3,4,4,3,4,4,-17.5,-119,,3,2
2024-12-23 13:51:24.984126,0x433acb14,2,2,4,2,2,4,-17.75,-119,,3,3
2024-12-23 13:52:17.397420,0x433bc2b0,2,5,5,2,5,5,-17.75,-119,,3,2
2024-12-23 13:52:27.019636,0x433acb14,1,2,4,1,2,4,-17.75,-119,,3,3
2024-12-23 13:53:18.141616,0x433bc2b0,1,2,2,1,2,2,-18.0,-120,,3,2
2024-12-23 13:53:25.727202,0x433acb14,,,,,,,-18.0,-120,,3,3
2024-12-23 13:54:18.935742,0x433bc2b0,3,3,3,3,3,3,-18.25,-119,,3,2
2024-12-23 13:54:25.957180,0x433acb14,1,1,1,1,1,1,-18.0,-119,,3,3
2024-12-23 13:55:21.608557,0x433bc2b0,3,4,4,3,4,4,-15.5,-117,,3,2
2024-12-23 13:55:26.032508,0x433acb14,1,2,2,1,2,2,-17.0,-119,,3,3
2024-12-23 13:56:18.551845,0x433bc2b0,3,4,7,3,4,7,-17.5,-119,,3,2
2024-12-23 13:56:28.895847,0x433acb14,1,1,1,1,1,1,-18.0,-119,,3,3
2024-12-23 13:57:18.943618,0x433bc2b0,2,3,3,2,3,3,-18.0,-120,,3,2
2024-12-23 13:57:26.588235,0x433acb14,,,,,,,-18.75,-120,,3,3
2024-12-23 13:58:19.662803,0x433bc2b0,3,4,4,3,4,4,-18.0,-120,,3,2
2024-12-23 13:58:26.573329,0x433acb14,,,,,,,-18.5,-120,,3,3
2024-12-23 13:59:20.728652,0x433bc2b0,2,2,3,2,2,3,-18.25,-120,,3,2
2024-12-23 14:00:21.480573,0x433bc2b0,,1,3,,1,3,-18.75,-120,,3,2
2024-12-23 14:00:27.095405,0x433acb14,1,1,1,1,1,1,-18.25,-120,,3,3
2024-12-23 14:01:20.834892,0x433bc2b0,2,3,3,2,3,3,-18.25,-120,,3,2
2024-12-23 14:01:28.348034,0x433acb14,1,2,4,1,2,4,-17.75,-119,,3,3
2024-12-23 14:02:21.361041,0x433bc2b0,2,2,6,2,2,6,-17.75,-119,,3,2
2024-12-23 14:02:28.904833,0x433acb14,1,2,4,1,2,4,-18.25,-120,,3,3
2024-12-23 14:03:19.846491,0x433bc2b0,1,2,2,1,2,2,-18.25,-120,,3,2
2024-12-23 14:03:27.741526,0x433acb14,,,1,,,1,-18.5,-120,,3,3
2024-12-23 14:03:34.311885,0x336918e8,,,,,,,-18.5,-120,,5,4
2024-12-23 14:04:21.273746,0x433bc2b0,3,3,7,3,3,7,-18.0,-120,,3,2
2024-12-23 14:04:28.066812,0x433acb14,1,1,1,1,1,1,-18.0,-120,,3,3
2024-12-23 14:05:20.840160,0x433bc2b0,2,2,3,2,2,3,-17.5,-119,,3,2
2024-12-23 14:05:28.945102,0x433acb14,1,1,1,1,1,1,-17.0,-119,,3,3
2024-12-23 14:06:21.726105,0x433bc2b0,3,3,5,3,3,5,-18.25,-120,,3,2
2024-12-23 14:07:21.833248,0x433bc2b0,2,2,9,2,2,9,-18.5,-120,,3,2
2024-12-23 14:08:22.594549,0x433bc2b0,2,3,3,2,3,3,-18.0,-120,,3,2
2024-12-23 14:08:30.062311,0x433acb14,1,1,1,1,1,1,-18.5,-120,,3,3
2024-12-23 14:09:24.325535,0x433bc2b0,1,1,4,1,1,4,-18.0,-120,,3,2
2024-12-23 14:09:34.209996,0x336918e8,,,,,,,-17.25,-119,,5,4
2024-12-23 14:10:22.345150,0x433bc2b0,1,1,1,1,1,1,-18.0,-119,,3,2
2024-12-23 14:11:28.105784,0x433bc2b0,2,2,2,2,2,2,-17.5,-119,,3,2
2024-12-23 14:12:22.657416,0x433bc2b0,2,3,4,2,3,4,-18.75,-120,,3,2
2024-12-23 14:12:29.998525,0x433acb14,,,,,,,-18.0,-119,,3,3
2024-12-23 14:13:22.463856,0x433bc2b0,1,2,6,1,2,6,-17.5,-119,,3,2
2024-12-23 14:13:30.208889,0x433acb14,,,2,,,2,-18.0,-119,,3,3
2024-12-23 14:14:32.009273,0x433bc2b0,4,4,4,4,4,4,-18.5,-120,,3,2
2024-12-23 14:14:32.580879,0x433acb14,,,,,,,-18.25,-120,,3,3
2024-12-23 14:15:24.354242,0x433bc2b0,2,2,4,2,2,4,-18.5,-120,,3,2
2024-12-23 14:16:25.450254,0x433bc2b0,2,3,6,2,3,6,-19.75,-121,,3,2
2024-12-23 14:17:23.748102,0x433bc2b0,2,2,2,2,2,2,-19.25,-121,,3,2
2024-12-23 14:17:31.547941,0x433acb14,1,1,1,1,1,1,-18.75,-120,,3,3
2024-12-23 14:18:28.652842,0x433bc2b0,2,3,4,2,3,4,-19.0,-121,,3,2
2024-12-23 14:18:31.995248,0x433acb14,1,1,1,1,1,1,-18.75,-121,,3,3
2024-12-23 14:19:24.956691,0x433bc2b0,2,3,5,2,3,5,-19.0,-121,,3,2
2024-12-23 14:20:29.807587,0x433bc2b0,2,2,4,2,2,4,-19.5,-121,,3,2
2024-12-23 14:20:36.674101,0x433acb14,,,,,,,6.75,-67,,3,2
2024-12-23 14:20:40.800664,0x336918e8,,,,,,,-18.25,-120,,5,4
2024-12-23 14:21:26.492398,0x433bc2b0,,1,1,,1,1,-19.25,-121,,3,2
2024-12-23 14:21:32.273567,0x433acb14,,1,1,,1,1,-18.5,-120,,3,3
2024-12-23 14:22:26.081977,0x433bc2b0,2,3,10,2,3,10,-18.5,-120,,3,2
2024-12-23 14:23:29.292421,0x433bc2b0,1,1,1,1,1,1,6.25,-67,,3,1
2024-12-23 14:24:25.617759,0x433bc2b0,2,2,4,2,2,4,-19.25,-121,,3,2
2024-12-23 14:24:32.851601,0x433acb14,1,2,2,1,2,2,-18.75,-121,,3,3
2024-12-23 14:25:26.313277,0x433bc2b0,3,4,4,3,4,4,-18.25,-119,,3,2
2024-12-23 14:25:37.157434,0x336918e8,,,,,,,-19.25,-121,,5,4
2024-12-23 14:26:24.921470,0x433bc2b0,3,4,8,3,4,8,-19.5,-121,,3,2
2024-12-23 14:26:38.941117,0x433acb14,,,2,,,2,6.0,-67,,3,2
2024-12-23 14:26:43.561209,0x336918e8,,,,,,,-18.75,-120,,5,4
2024-12-23 14:27:25.627642,0x433bc2b0,3,4,8,3,4,8,-19.25,-120,,3,2
2024-12-23 14:27:34.544517,0x433acb14,,,2,,,2,-19.5,-121,,3,3
2024-12-23 14:27:43.869159,0x336918e8,,,,,,,-18.75,-121,,5,3
2024-12-23 14:28:25.812405,0x433bc2b0,2,2,2,2,2,2,-18.25,-120,,3,2
2024-12-23 14:28:33.554892,0x433acb14,,,,,,,-18.25,-120,,3,3
2024-12-23 14:28:41.090169,0x336918e8,,,,,,,-18.5,-120,,5,4
2024-12-23 14:29:33.930403,0x433bc2b0,3,3,3,3,3,3,-18.25,-120,,3,2
2024-12-23 14:29:37.849084,0x433acb14,,1,1,,1,1,6.5,-67,,3,2
2024-12-23 14:30:26.653689,0x433bc2b0,3,4,4,3,4,4,-17.75,-120,,3,2
2024-12-23 14:30:34.147012,0x433acb14,1,1,2,1,1,2,-17.75,-120,,3,3
2024-12-23 14:31:29.364566,0x433bc2b0,1,1,1,1,1,1,-18.25,-120,,3,2
2024-12-23 14:32:26.270646,0x433bc2b0,,2,4,,2,4,-17.75,-119,,3,2
2024-12-23 14:32:44.069811,0x336918e8,,,,,,,-18.25,-120,,5,3
2024-12-23 14:33:26.721789,0x433bc2b0,1,2,3,1,2,3,-18.25,-120,,3,2
2024-12-23 14:33:34.907127,0x433acb14,,,,,,,-18.5,-120,,3,3
2024-12-23 14:34:26.439427,0x433bc2b0,3,3,3,3,3,3,-18.25,-120,,3,2
2024-12-23 14:34:34.981574,0x433acb14,,,1,,,1,-18.75,-120,,3,3
2024-12-23 14:34:38.797572,0x336918e8,,,,,,,-18.0,-120,,5,4
2024-12-23 14:36:36.507737,0x433bc2b0,3,4,5,3,4,5,-18.0,-120,,3,2
2024-12-23 14:36:37.153028,0x433acb14,,1,4,,1,4,-18.25,-120,,3,3
2024-12-23 14:37:37.326487,0x433acb14,,,,,,,-17.75,-119,,3,3
2024-12-23 14:37:41.485128,0x336918e8,,,,,,,-18.0,-120,,5,4
2024-12-23 14:38:30.192146,0x433bc2b0,3,3,5,3,3,5,-19.0,-120,,3,2
2024-12-23 14:39:29.930155,0x433bc2b0,2,3,3,2,3,3,-17.75,-119,,3,2
2024-12-23 14:39:36.250951,0x433acb14,,1,3,,1,3,-17.75,-119,,3,3
2024-12-23 14:40:34.366498,0x433bc2b0,2,3,3,2,3,3,-18.5,-120,,3,2
2024-12-23 14:40:36.469008,0x433acb14,,,4,,,4,-18.75,-120,,3,3
2024-12-23 14:41:30.709669,0x433bc2b0,2,6,13,2,6,13,-17.75,-119,,3,2
2024-12-23 14:41:36.824598,0x433acb14,,,,,,,-18.25,-120,,3,3
2024-12-23 14:42:30.835404,0x433bc2b0,3,4,6,3,4,6,-18.75,-120,,3,2
2024-12-23 14:42:37.158371,0x433acb14,,,,,,,-18.5,-120,,3,3
2024-12-23 14:43:33.758466,0x433bc2b0,2,2,3,2,2,3,-18.75,-120,,3,2
2024-12-23 14:43:43.819528,0x336918e8,,,,,,,-18.0,-120,,5,3
2024-12-23 14:44:37.448255,0x433acb14,2,3,4,2,3,4,-18.0,-119,,3,3
2024-12-23 14:45:32.395671,0x433bc2b0,3,3,3,3,3,3,-18.25,-120,,3,2
2024-12-23 14:46:33.435626,0x433bc2b0,3,4,4,3,4,4,-17.75,-119,,3,2
2024-12-23 14:46:38.362653,0x433acb14,1,1,2,1,1,2,-17.25,-119,,3,3
2024-12-23 14:47:34.067450,0x433bc2b0,2,3,3,2,3,3,-18.25,-120,,3,2
2024-12-23 14:47:38.900906,0x433acb14,,1,1,,1,1,-17.75,-119,,3,3
2024-12-23 14:48:35.081780,0x433bc2b0,2,3,5,2,3,5,-18.0,-120,,3,2
2024-12-23 14:48:38.381701,0x433acb14,1,2,5,1,2,5,-17.75,-119,,3,3
2024-12-23 14:49:37.557677,0x433bc2b0,1,2,2,1,2,2,-17.5,-120,,3,2
2024-12-23 14:49:38.717947,0x433acb14,1,3,3,1,3,3,-18.75,-121,,3,3
2024-12-23 14:50:40.083745,0x433acb14,1,1,1,1,1,1,-17.5,-120,,3,3
2024-12-23 14:51:38.175184,0x433bc2b0,4,4,4,4,4,4,-18.5,-120,,3,2
2024-12-23 14:51:40.874121,0x433acb14,,1,3,,1,3,-18.25,-120,,3,3
2024-12-23 14:51:50.535839,0x336918e8,,,,,,,-18.75,-120,,5,3
2024-12-23 14:52:31.924172,0x433bc2b0,3,3,3,3,3,3,-19.0,-121,,3,2
2024-12-23 14:52:39.778073,0x433acb14,2,2,2,2,2,2,-19.0,-121,,3,3
2024-12-23 14:53:39.676400,0x433acb14,1,1,3,1,1,3,-18.75,-120,,3,3
2024-12-23 14:54:40.293983,0x433acb14,1,1,3,1,1,3,-18.75,-121,,3,3
2024-12-23 14:55:35.640303,0x433bc2b0,2,4,4,2,4,4,-17.5,-119,,3,2
2024-12-23 14:55:40.058817,0x433acb14,1,2,2,1,2,2,-20.0,-122,,3,3
2024-12-23 14:56:33.655132,0x433bc2b0,1,1,4,1,1,4,-19.75,-121,,3,2
2024-12-23 14:56:47.102702,0x336918e8,,,,,,,-19.75,-121,,5,3
2024-12-23 14:57:35.554799,0x433bc2b0,3,6,6,3,6,6,6.5,-72,,3,1
2024-12-23 14:57:40.702901,0x433acb14,1,1,3,1,1,3,-20.0,-122,,3,3
2024-12-23 14:58:33.290660,0x433bc2b0,3,3,12,3,3,12,-18.5,-120,,3,2
2024-12-23 14:58:40.831033,0x433acb14,1,2,2,1,2,2,-18.75,-120,,3,3
2024-12-23 14:59:34.527556,0x433bc2b0,2,3,5,2,3,5,-20.25,-122,,3,2
2024-12-23 14:59:40.958914,0x433acb14,1,3,3,1,3,3,-17.5,-119,,3,3
2024-12-23 14:59:57.843860,0x433bc2b0,2,2,7,2,2,7,-16.25,-118,,3,2
2024-12-23 15:00:41.189571,0x433acb14,1,1,1,1,1,1,-17.0,-119,,3,3
2024-12-23 15:00:58.296231,0x433bc2b0,1,1,1,1,1,1,-17.25,-119,,3,2
2024-12-23 15:01:41.300311,0x433acb14,,,,,,,-18.75,-120,,3,3
2024-12-23 15:02:00.030488,0x433bc2b0,2,2,2,2,2,2,-18.25,-120,,3,2
2024-12-23 15:03:41.921593,0x433acb14,1,1,1,1,1,1,-16.25,-118,,3,3
2024-12-23 15:03:47.330775,0x336918e8,,,,,,,-17.0,-118,,5,4
2024-12-23 15:04:48.667848,0x433acb14,,1,1,,1,1,5.5,-69,,3,2
2024-12-23 15:05:42.388955,0x433acb14,1,1,3,1,1,3,-17.0,-119,,3,3
2024-12-23 15:06:43.050751,0x433acb14,,1,1,,1,1,-17.25,-119,,3,3
2024-12-23 15:06:46.588060,0x336918e8,,,,,,,-16.75,-119,,5,4
2024-12-23 15:07:43.038250,0x433acb14,1,1,1,1,1,1,-16.75,-118,,3,3
2024-12-23 15:08:42.932399,0x433acb14,,,,,,,-18.0,-119,,3,3
2024-12-23 15:09:43.768139,0x433acb14,,,6,,,6,-16.25,-118,,3,3
2024-12-23 15:10:43.774857,0x433acb14,,1,1,,1,1,-16.5,-118,,3,3
2024-12-23 15:11:43.689242,0x433acb14,,,2,,,2,-16.0,-118,,3,3
2024-12-23 15:12:44.118816,0x433acb14,,,2,,,2,-16.0,-117,,3,3
2024-12-23 15:13:44.100037,0x433acb14,,,,,,,-15.25,-117,,3,3
2024-12-23 15:14:44.706750,0x433acb14,1,1,1,1,1,1,-16.75,-119,,3,3
2024-12-23 15:15:44.708003,0x433acb14,1,1,1,1,1,1,-16.0,-118,,3,3
2024-12-23 15:16:44.868048,0x433acb14,,,1,,,1,-16.25,-118,,3,3
2024-12-23 15:17:45.304285,0x433acb14,,,,,,,-17.25,-119,,3,3
2024-12-23 15:18:45.411279,0x433acb14,1,1,1,1,1,1,-17.5,-119,,3,3
2024-12-23 15:20:45.803677,0x433acb14,,2,3,,2,3,-16.75,-119,,3,3
2024-12-23 15:21:45.966861,0x433acb14,,,,,,,-17.25,-119,,3,3
2024-12-23 15:22:47.470325,0x433acb14,1,1,1,1,1,1,-17.25,-119,,3,3
2024-12-23 15:23:46.541177,0x433acb14,1,1,1,1,1,1,-17.5,-119,,3,3
2024-12-23 15:24:46.772075,0x433acb14,3,3,3,3,3,3,-17.0,-119,,3,3
2024-12-23 15:25:47.005167,0x433acb14,1,1,1,1,1,1,-18.0,-120,,3,3
2024-12-23 15:26:47.280406,0x433acb14,1,1,1,1,1,1,-17.75,-120,,3,3
2024-12-23 15:27:47.698251,0x433acb14,1,1,2,1,1,2,-17.25,-119,,3,3
2024-12-23 15:28:48.003191,0x433acb14,2,3,9,2,3,9,-18.25,-120,,3,3
2024-12-23 15:29:47.937366,0x433acb14,1,1,6,1,1,6,-17.75,-120,,3,3
2024-12-23 15:30:48.186418,0x433acb14,4,8,9,4,8,9,-18.0,-120,,3,3
2024-12-23 15:31:48.953967,0x433acb14,,1,1,,1,1,-17.5,-119,,3,3
2024-12-23 15:32:48.866334,0x433acb14,3,3,5,3,3,5,-17.75,-119,,3,3
2024-12-23 15:33:48.901181,0x433acb14,2,2,3,2,2,3,-18.5,-120,,3,3
2024-12-23 15:34:49.280015,0x433acb14,2,2,4,2,2,4,-18.75,-120,,3,3
2024-12-23 15:35:49.371334,0x433acb14,2,3,6,2,3,6,-19.0,-121,,3,3
2024-12-23 15:35:57.272262,0x336918e8,,,,,,,-17.75,-120,,5,3
