2024-12-18 15:07:33.882875,0x33644004,99,4.178,9.059999,0.020055557
2024-12-18 15:08:27.953062,0x33644004,101,4.224,3.506667,0.050638888
2024-12-18 15:09:27.940581,0x33644004,101,4.231,6.871667,0.050638888
2024-12-18 15:10:14.562045,0x433b0b38,100,4.2,8.58,0.1446389
2024-12-18 15:10:28.128267,0x33644004,101,4.234,12.276667,0.07938889
2024-12-18 15:10:35.612192,0x433aad0c,97,4.16,14.096667,2.5811667
2024-12-18 15:11:28.081438,0x33644004,101,4.246,4.4783335,0.10861111
2024-12-18 15:12:28.054597,0x33644004,101,4.205,6.871667,0.12322222
2024-12-18 15:12:29.177995,0x433ad35c,101,4.209,6.871667,2.0654166
2024-12-18 15:13:28.153907,0x33644004,101,4.24,6.911667,0.12322222
2024-12-18 15:14:28.218207,0x33644004,101,4.209,5.2033334,0.15197222
2024-12-18 15:15:28.230734,0x33644004,101,4.222,6.6266665,0.17066666
2024-12-18 15:16:14.532324,0x433b0b38,98,4.164,6.6533337,0.20897223
2024-12-18 15:16:28.196438,0x33644004,101,4.211,8.596667,0.17066666
2024-12-18 15:16:35.703803,0x433aad0c,100,4.191,9.568334,2.4343889
2024-12-18 15:17:12.532736,0x336462e4,99,4.187,8.2699995,1.0706667
2024-12-18 15:17:28.187773,0x33644004,101,4.209,9.175,0.19988889
2024-12-18 15:18:28.470110,0x33644004,101,4.232,7.7483335,0.21450001
2024-12-18 15:18:29.411033,0x433ad35c,100,4.2,8.625,2.2851388
2024-12-18 15:19:28.346198,0x33644004,101,4.204,6.7483335,0.21450001
2024-12-18 15:20:28.469122,0x33644004,100,4.194,5.2033334,0.24325
2024-12-18 15:21:28.462247,0x33644004,100,4.19,5.75,0.24325
2024-12-18 15:21:39.584472,0x3364411c,100,4.19,5.75,3.195389
2024-12-18 15:22:14.845118,0x433b0b38,95,4.124,16.753334,0.40494445
2024-12-18 15:22:28.466682,0x33644004,101,4.209,18.696667,0.33472222
2024-12-18 15:22:35.977126,0x433aad0c,101,4.224,16.613333,2.3594723
2024-12-18 15:23:26.829107,0x433acb14,100,4.198,8.2699995,0.047
2024-12-18 15:23:28.630328,0x33644004,101,4.211,11.171666,0.36394444
2024-12-18 15:24:28.628517,0x33644004,101,4.227,9.716666,0.41138887
2024-12-18 15:24:29.682854,0x433ad35c,97,4.161,9.716666,2.5694168
2024-12-18 15:25:28.650607,0x33644004,101,4.264,8.046666,0.46111113
2024-12-18 15:26:28.644639,0x33644004,101,4.233,5.7766666,0.48002777
2024-12-18 15:27:20.942856,0x336462e4,99,4.188,17.576666,0.046499997
2024-12-18 15:27:28.664426,0x33644004,100,4.197,28.058332,0.5593611
2024-12-18 15:28:15.318252,0x433b0b38,96,4.143,17.721666,0.5605
2024-12-18 15:28:28.840880,0x33644004,99,4.188,14.833333,0.6133889
2024-12-18 15:28:36.254311,0x433aad0c,101,4.24,15.710001,2.3683333
2024-12-18 15:29:27.041772,0x433acb14,101,4.229,8.8550005,0.29416665
2024-12-18 15:29:28.863095,0x33644004,99,4.184,9.826667,0.6133889
2024-12-18 15:30:28.800953,0x33644004,99,4.18,11.565,0.62799996
2024-12-18 15:30:29.940228,0x433ad35c,101,4.212,11.469999,2.8373332
