2024-12-19 01:06:11.914426,0x433acb14,13.26375
2024-12-19 01:07:02.642080,0x433aad0c,13.2575
2024-12-19 01:09:08.647078,0x433abf20,13.25875
2024-12-19 01:10:59.924863,0x433aafcc,13.26875
2024-12-19 01:11:12.786513,0x433acb14,13.26625
2024-12-19 01:11:20.609048,0x433b0098,13.2375
2024-12-19 01:12:40.756369,0x433ad35c,13.295
2024-12-19 01:14:10.170691,0x433abf20,13.26
2024-12-19 01:16:03.647332,0x433aafcc,13.27
2024-12-19 01:16:19.372251,0x433acb14,13.26125
2024-12-19 01:17:10.797386,0x433aad0c,13.26
2024-12-19 01:19:14.357402,0x433abf20,13.2575
2024-12-19 01:21:11.198763,0x433aafcc,13.26875
2024-12-19 01:21:24.048935,0x433b0098,13.23625
2024-12-19 01:21:25.794254,0x433acb14,13.24125
2024-12-19 01:22:43.740179,0x433ad35c,13.295
2024-12-19 01:24:12.592310,0x433abf20,13.26125
2024-12-19 01:26:03.876571,0x433aafcc,13.26875
2024-12-19 01:26:15.956330,0x433acb14,13.2625
2024-12-19 01:27:08.510538,0x433aad0c,13.26125
2024-12-19 01:29:10.726741,0x433abf20,13.25875
2024-12-19 01:31:06.316694,0x433aafcc,13.26625
2024-12-19 01:31:22.281684,0x433acb14,13.26625
2024-12-19 01:31:25.375708,0x433b0098,13.2375
2024-12-19 01:32:48.761051,0x433ad35c,13.29625
2024-12-19 01:34:17.603964,0x433abf20,13.25625
2024-12-19 01:36:07.341774,0x433aafcc,13.2675
2024-12-19 01:36:20.471623,0x433acb14,13.2625
2024-12-19 01:37:10.449229,0x433aad0c,13.26125
2024-12-19 01:39:12.093560,0x433abf20,13.25875
2024-12-19 01:41:08.267861,0x433aafcc,13.26625
2024-12-19 01:41:22.594282,0x433acb14,13.26625
2024-12-19 01:41:26.724304,0x433b0098,13.24125
2024-12-19 01:42:49.113510,0x433ad35c,13.29625
2024-12-19 01:44:14.948858,0x433abf20,13.26125
2024-12-19 01:46:11.197702,0x433aafcc,13.26625
2024-12-19 01:46:24.509650,0x433acb14,13.26375
2024-12-19 01:47:17.458033,0x433aad0c,13.26125
2024-12-19 01:49:21.055555,0x433abf20,13.24
2024-12-19 01:51:11.899730,0x433aafcc,13.26875
2024-12-19 01:51:27.187925,0x433acb14,13.265
2024-12-19 01:51:28.699882,0x433b0098,13.24375
2024-12-19 01:52:51.655477,0x433ad35c,13.29375
2024-12-19 01:54:16.740129,0x433abf20,13.2625
2024-12-19 01:56:12.935530,0x433aafcc,13.2675
2024-12-19 01:56:25.678703,0x433acb14,13.26375
2024-12-19 01:57:19.972790,0x433aad0c,13.26125
2024-12-19 01:59:18.142518,0x433abf20,13.2625
2024-12-19 02:01:13.637601,0x433aafcc,13.2675
2024-12-19 02:01:26.192127,0x433acb14,13.26375
2024-12-19 02:01:29.110762,0x433b0098,13.24375
2024-12-19 02:02:54.170163,0x433ad35c,13.29375
2024-12-19 02:04:18.021263,0x433abf20,13.25625
2024-12-19 02:06:14.917118,0x433aafcc,13.26625
2024-12-19 02:06:29.753463,0x433acb14,13.26125
2024-12-19 02:07:19.896131,0x433aad0c,13.26125
2024-12-19 02:09:18.744660,0x433abf20,13.2575
2024-12-19 02:11:17.559222,0x433aafcc,13.26875
2024-12-19 02:11:29.555283,0x433acb14,13.2675
2024-12-19 02:11:32.707517,0x433b0098,13.24125
2024-12-19 02:12:57.414836,0x433ad35c,13.2975
2024-12-19 02:14:19.474761,0x433abf20,13.26
2024-12-19 02:16:18.289256,0x433aafcc,13.2675
2024-12-19 02:16:30.885648,0x433acb14,13.26125
2024-12-19 02:17:23.391630,0x433aad0c,13.2575
2024-12-19 02:19:21.866336,0x433abf20,13.26
2024-12-19 02:21:19.567526,0x433aafcc,13.26625
2024-12-19 02:21:31.624715,0x433acb14,13.265
2024-12-19 02:21:34.926033,0x433b0098,13.2475
2024-12-19 02:22:59.093157,0x433ad35c,13.2975
2024-12-19 02:24:22.270805,0x433abf20,13.25625
2024-12-19 02:26:20.940523,0x433aafcc,13.26625
2024-12-19 02:26:33.327132,0x433acb14,13.26625
2024-12-19 02:27:25.184360,0x433aad0c,13.25875
2024-12-19 02:29:23.267209,0x433abf20,13.25625
2024-12-19 02:31:23.709579,0x433aafcc,13.2675
2024-12-19 02:31:34.651628,0x433b0098,13.24375
2024-12-19 02:31:38.618478,0x433acb14,13.265
2024-12-19 02:33:02.289920,0x433ad35c,13.29625
2024-12-19 02:34:26.523231,0x433abf20,13.255
2024-12-19 02:36:23.833455,0x433aafcc,13.26625
2024-12-19 02:36:38.260737,0x433acb14,13.2625
2024-12-19 02:37:29.586468,0x433aad0c,13.26
2024-12-19 02:39:26.295141,0x433abf20,13.26
2024-12-19 02:41:24.181980,0x433aafcc,13.26875
2024-12-19 02:41:38.574894,0x433b0098,13.2
2024-12-19 02:41:42.725430,0x433acb14,13.26375
2024-12-19 02:43:05.478329,0x433ad35c,13.2975
2024-12-19 02:44:28.504267,0x433abf20,13.25625
2024-12-19 02:46:26.194706,0x433aafcc,13.26625
2024-12-19 02:46:39.653386,0x433acb14,13.2675
2024-12-19 02:47:32.311534,0x433aad0c,13.26
2024-12-19 02:49:28.723331,0x433abf20,13.2575
2024-12-19 02:51:28.262016,0x433aafcc,13.2675
2024-12-19 02:51:39.935327,0x433b0098,13.24375
2024-12-19 02:51:43.891634,0x433acb14,13.26625
2024-12-19 02:53:06.220913,0x433ad35c,13.29
2024-12-19 02:54:31.483374,0x433abf20,13.2575
2024-12-19 02:56:28.054016,0x433aafcc,13.26875
2024-12-19 02:56:43.366015,0x433acb14,13.2625
2024-12-19 02:57:33.904168,0x433aad0c,13.26125
2024-12-19 02:59:31.248774,0x433abf20,13.26
2024-12-19 03:01:29.315335,0x433aafcc,13.2675
2024-12-19 03:01:40.622542,0x433b0098,13.245
2024-12-19 03:01:43.592159,0x433acb14,13.265
2024-12-19 03:03:09.275627,0x433ad35c,13.2925
2024-12-19 03:04:33.633121,0x433abf20,13.26
2024-12-19 03:06:30.572292,0x433aafcc,13.2675
2024-12-19 03:06:44.327922,0x433acb14,13.265
2024-12-19 03:07:37.830023,0x433aad0c,13.2625
2024-12-19 03:09:33.766720,0x433abf20,13.26125
2024-12-19 03:11:32.612973,0x433aafcc,13.26875
2024-12-19 03:11:47.130756,0x433b0098,13.24375
2024-12-19 03:11:49.475454,0x433acb14,13.26375
2024-12-19 03:13:11.935661,0x433ad35c,13.29625
2024-12-19 03:14:35.863591,0x433abf20,13.255
2024-12-19 03:16:33.946107,0x433aafcc,13.2675
2024-12-19 03:16:47.729316,0x433acb14,13.2625
2024-12-19 03:17:44.667973,0x433aad0c,13.2575
2024-12-19 03:19:37.752859,0x433abf20,13.25875
2024-12-19 03:21:34.330986,0x433aafcc,13.265
2024-12-19 03:21:44.246433,0x433b0098,13.2475
2024-12-19 03:21:50.121980,0x433acb14,13.26375
2024-12-19 03:23:14.263283,0x433ad35c,13.29125
2024-12-19 03:24:38.837276,0x433abf20,13.255
2024-12-19 03:26:36.109397,0x433aafcc,13.2675
2024-12-19 03:26:53.959744,0x433acb14,13.2625
2024-12-19 03:27:41.862584,0x433aad0c,13.26
2024-12-19 03:29:40.335087,0x433abf20,13.26
2024-12-19 03:31:38.278052,0x433aafcc,13.26625
2024-12-19 03:31:47.366532,0x433b0098,13.23875
2024-12-19 03:31:52.058508,0x433acb14,13.26125
2024-12-19 03:33:16.579603,0x433ad35c,13.2925
2024-12-19 03:34:42.701203,0x433abf20,13.26
2024-12-19 03:36:38.137721,0x433aafcc,13.26625
2024-12-19 03:36:52.995061,0x433acb14,13.2625
2024-12-19 03:37:46.659549,0x433aad0c,13.2575
2024-12-19 03:39:41.377168,0x433abf20,13.26
2024-12-19 03:41:43.593449,0x433aafcc,13.26875
2024-12-19 03:41:49.823883,0x433b0098,13.2375
2024-12-19 03:41:56.044695,0x433acb14,13.26
2024-12-19 03:43:24.542662,0x433ad35c,13.29125
2024-12-19 03:44:44.733952,0x433abf20,13.2575
2024-12-19 03:46:41.568299,0x433aafcc,13.26875
2024-12-19 03:46:57.073835,0x433acb14,13.2625
2024-12-19 03:47:47.902230,0x433aad0c,13.23375
2024-12-19 03:49:46.290112,0x433abf20,13.26125
2024-12-19 03:51:42.688475,0x433aafcc,13.2675
2024-12-19 03:51:52.208478,0x433b0098,13.24375
2024-12-19 03:51:58.076030,0x433acb14,13.2625
2024-12-19 03:53:22.730812,0x433ad35c,13.2925
2024-12-19 03:54:46.247526,0x433abf20,13.26
2024-12-19 03:56:43.223440,0x433aafcc,13.26625
2024-12-19 03:56:58.742775,0x433acb14,13.265
2024-12-19 03:57:54.979683,0x433aad0c,13.26
2024-12-19 03:59:48.233367,0x433abf20,13.255
2024-12-19 04:01:45.021386,0x433aafcc,13.26625
2024-12-19 04:01:53.472000,0x433b0098,13.245
2024-12-19 04:02:02.769939,0x433acb14,13.265
2024-12-19 04:03:24.882027,0x433ad35c,13.2925
2024-12-19 04:04:48.100003,0x433abf20,13.25625
2024-12-19 04:06:45.729995,0x433aafcc,13.26625
2024-12-19 04:07:04.743107,0x433acb14,13.265
2024-12-19 04:07:57.310726,0x433aad0c,13.26125
2024-12-19 04:09:49.223714,0x433abf20,13.25875
2024-12-19 04:11:46.981448,0x433aafcc,13.26375
2024-12-19 04:11:56.831319,0x433b0098,13.24
2024-12-19 04:12:10.855942,0x433acb14,13.26625
2024-12-19 04:13:26.880457,0x433ad35c,13.29375
2024-12-19 04:14:49.982868,0x433abf20,13.2575
2024-12-19 04:16:48.949446,0x433aafcc,13.26375
2024-12-19 04:17:09.087722,0x433acb14,13.26375
2024-12-19 04:17:56.199452,0x433aad0c,13.2575
2024-12-19 04:19:52.591483,0x433abf20,13.2575
2024-12-19 04:21:50.148152,0x433aafcc,13.26625
2024-12-19 04:21:59.570323,0x433b0098,13.24375
2024-12-19 04:22:07.481861,0x433acb14,13.265
2024-12-19 04:23:30.799371,0x433ad35c,13.2925
2024-12-19 04:24:53.976262,0x433abf20,13.26
2024-12-19 04:26:51.471857,0x433aafcc,13.26375
2024-12-19 04:27:08.708516,0x433acb14,13.26375
2024-12-19 04:27:58.344166,0x433aad0c,13.2575
2024-12-19 04:29:53.919841,0x433abf20,13.26
2024-12-19 04:31:53.640710,0x433aafcc,13.26375
2024-12-19 04:32:03.345096,0x433b0098,13.23625
2024-12-19 04:32:13.012767,0x433acb14,13.265
2024-12-19 04:33:31.792734,0x433ad35c,13.2925
2024-12-19 04:34:56.812445,0x433abf20,13.26
2024-12-19 04:36:54.676280,0x433aafcc,13.265
2024-12-19 04:37:09.672602,0x433acb14,13.26375
2024-12-19 04:38:02.569978,0x433aad0c,13.26
2024-12-19 04:39:58.886263,0x433abf20,13.26
2024-12-19 04:41:54.576618,0x433aafcc,13.26375
2024-12-19 04:42:05.582260,0x433b0098,13.24375
2024-12-19 04:42:15.512019,0x433acb14,13.26625
2024-12-19 04:43:34.993857,0x433ad35c,13.2925
2024-12-19 04:45:00.501692,0x433abf20,13.2625
2024-12-19 04:46:57.430682,0x433aafcc,13.26625
2024-12-19 04:47:13.915923,0x433acb14,13.2625
2024-12-19 04:48:04.225465,0x433aad0c,13.2575
2024-12-19 04:50:00.363864,0x433abf20,13.255
2024-12-19 04:51:57.489028,0x433aafcc,13.265
2024-12-19 04:52:09.432563,0x433b0098,13.23625
2024-12-19 04:52:19.322856,0x433acb14,13.26375
2024-12-19 04:53:37.492694,0x433ad35c,13.2925
2024-12-19 04:55:02.980072,0x433abf20,13.26
2024-12-19 04:56:58.752605,0x433aafcc,13.26375
2024-12-19 04:57:16.837997,0x433acb14,13.2375
2024-12-19 04:58:08.379648,0x433aad0c,13.255
2024-12-19 05:00:03.311934,0x433abf20,13.25625
2024-12-19 05:02:00.838730,0x433aafcc,13.265
2024-12-19 05:02:13.701788,0x433b0098,13.24
2024-12-19 05:02:16.870145,0x433acb14,13.265
2024-12-19 05:03:39.216170,0x433ad35c,13.2925
2024-12-19 05:05:04.142934,0x433abf20,13.26
2024-12-19 05:07:01.829369,0x433aafcc,13.26125
2024-12-19 05:07:21.596355,0x433acb14,13.2625
2024-12-19 05:08:10.479114,0x433aad0c,13.25375
2024-12-19 05:10:05.570517,0x433abf20,13.25625
2024-12-19 05:12:08.115038,0x433aafcc,13.26375
2024-12-19 05:12:11.314172,0x433b0098,13.2375
2024-12-19 05:12:19.703370,0x433acb14,13.26375
2024-12-19 05:13:41.626971,0x433ad35c,13.2825
2024-12-19 05:15:06.197763,0x433abf20,13.26125
2024-12-19 05:17:05.598497,0x433aafcc,13.26375
2024-12-19 05:17:26.528258,0x433acb14,13.2625
2024-12-19 05:18:19.040979,0x433aad0c,13.26
2024-12-19 05:20:07.858738,0x433abf20,13.26
2024-12-19 05:22:06.556576,0x433aafcc,13.265
2024-12-19 05:22:14.202651,0x433b0098,13.24
2024-12-19 05:22:26.909748,0x433acb14,13.25875
2024-12-19 05:23:47.521598,0x433ad35c,13.29125
2024-12-19 05:25:12.501468,0x433abf20,13.25875
2024-12-19 05:27:07.618119,0x433aafcc,13.26625
2024-12-19 05:27:25.715565,0x433acb14,13.26
2024-12-19 05:28:17.051563,0x433aad0c,13.26
2024-12-19 05:30:14.429472,0x433abf20,13.2575
2024-12-19 05:32:09.262773,0x433aafcc,13.26375
2024-12-19 05:32:14.150628,0x433b0098,13.23625
2024-12-19 05:32:25.968075,0x433acb14,13.265
2024-12-19 05:33:48.102428,0x433ad35c,13.2925
2024-12-19 05:35:14.162767,0x433abf20,13.25875
2024-12-19 05:37:10.098941,0x433aafcc,13.265
2024-12-19 05:37:27.923489,0x433acb14,13.26125
2024-12-19 05:38:21.256031,0x433aad0c,13.25875
2024-12-19 05:40:13.820947,0x433abf20,13.25875
2024-12-19 05:42:11.047287,0x433aafcc,13.2625
2024-12-19 05:42:20.765630,0x433b0098,13.23625
2024-12-19 05:42:31.830584,0x433acb14,13.26625
2024-12-19 05:43:51.213252,0x433ad35c,13.28875
2024-12-19 05:45:17.316453,0x433abf20,13.2575
2024-12-19 05:47:12.596999,0x433aafcc,13.24
2024-12-19 05:47:29.756181,0x433acb14,13.26375
2024-12-19 05:48:24.940624,0x433aad0c,13.2575
2024-12-19 05:50:16.819583,0x433abf20,13.26
2024-12-19 05:52:13.591498,0x433aafcc,13.26375
2024-12-19 05:52:31.317194,0x433acb14,13.26375
2024-12-19 05:52:35.819442,0x433b0098,13.2375
2024-12-19 05:53:52.836898,0x433ad35c,13.28875
2024-12-19 05:55:21.608043,0x433abf20,13.25875
2024-12-19 05:57:16.100781,0x433aafcc,13.265
2024-12-19 05:57:35.327820,0x433acb14,13.26375
2024-12-19 05:58:26.541578,0x433aad0c,13.235
2024-12-19 06:00:21.107491,0x433abf20,13.25625
2024-12-19 06:02:16.299211,0x433aafcc,13.24125
2024-12-19 06:02:21.177402,0x433b0098,13.24625
2024-12-19 06:02:35.095428,0x433acb14,13.2625
2024-12-19 06:03:54.672244,0x433ad35c,13.28875
2024-12-19 06:05:19.989759,0x433abf20,13.26125
2024-12-19 06:07:17.982199,0x433aafcc,13.265
2024-12-19 06:07:37.019920,0x433acb14,13.26125
2024-12-19 06:08:26.391129,0x433aad0c,13.26
2024-12-19 06:10:24.181709,0x433abf20,13.25125
2024-12-19 06:12:18.911685,0x433aafcc,13.26375
2024-12-19 06:12:29.994026,0x433b0098,13.24125
2024-12-19 06:12:38.448713,0x433acb14,13.26
2024-12-19 06:13:57.181828,0x433ad35c,13.29
2024-12-19 06:15:23.986969,0x433abf20,13.26
2024-12-19 06:17:22.535534,0x433aafcc,13.26125
2024-12-19 06:17:38.323187,0x433acb14,13.2625
2024-12-19 06:18:31.473764,0x433aad0c,13.26
2024-12-19 06:20:26.114764,0x433abf20,13.26
2024-12-19 06:22:23.587293,0x433aafcc,13.2625
2024-12-19 06:22:33.414809,0x433b0098,13.24375
2024-12-19 06:22:38.928627,0x433acb14,13.26
2024-12-19 06:24:01.285278,0x433ad35c,13.29
2024-12-19 06:25:27.150340,0x433abf20,13.26
2024-12-19 06:27:25.602555,0x433aafcc,13.26125
2024-12-19 06:27:41.380529,0x433acb14,13.26125
2024-12-19 06:28:32.299499,0x433aad0c,13.255
2024-12-19 06:30:27.728493,0x433abf20,13.25625
2024-12-19 06:32:25.815021,0x433aafcc,13.26125
2024-12-19 06:32:28.193710,0x433b0098,13.245
2024-12-19 06:32:42.521248,0x433acb14,13.26125
2024-12-19 06:34:03.743723,0x433ad35c,13.28875
2024-12-19 06:35:28.267984,0x433abf20,13.26125
2024-12-19 06:37:29.059430,0x433aafcc,13.2625
2024-12-19 06:37:44.556301,0x433acb14,13.26125
2024-12-19 06:38:35.829761,0x433aad0c,13.26
2024-12-19 06:40:26.934328,0x433abf20,13.25625
2024-12-19 06:42:27.674383,0x433aafcc,13.2625
2024-12-19 06:42:31.033749,0x433b0098,13.24375
2024-12-19 06:42:47.012119,0x433acb14,13.25875
2024-12-19 06:44:05.654602,0x433ad35c,13.29
2024-12-19 06:45:28.707469,0x433abf20,13.2575
2024-12-19 06:47:31.723334,0x433aafcc,13.265
2024-12-19 06:47:50.000684,0x433acb14,13.25875
2024-12-19 06:48:37.785123,0x433aad0c,13.26125
2024-12-19 06:50:28.708716,0x433abf20,13.2575
2024-12-19 06:52:33.545739,0x433b0098,13.24375
2024-12-19 06:52:37.368231,0x433aafcc,13.265
2024-12-19 06:52:49.987081,0x433acb14,13.26
2024-12-19 06:54:08.795519,0x433ad35c,13.29
2024-12-19 06:55:29.487314,0x433abf20,13.26
2024-12-19 06:57:31.889795,0x433aafcc,13.2625
2024-12-19 06:57:49.680546,0x433acb14,13.26375
2024-12-19 06:58:40.444720,0x433aad0c,13.255
2024-12-19 07:00:31.297172,0x433abf20,13.26125
2024-12-19 07:02:34.926963,0x433aafcc,13.265
2024-12-19 07:02:37.265999,0x433b0098,13.24
2024-12-19 07:02:49.639617,0x433acb14,13.2625
2024-12-19 07:04:10.768014,0x433ad35c,13.2875
2024-12-19 07:05:32.400698,0x433abf20,13.255
2024-12-19 07:07:37.546515,0x433aafcc,13.26125
2024-12-19 07:07:50.909418,0x433acb14,13.26125
2024-12-19 07:08:44.324198,0x433aad0c,13.25625
2024-12-19 07:10:33.589945,0x433abf20,13.25625
2024-12-19 07:12:35.956905,0x433aafcc,13.26375
2024-12-19 07:12:39.310612,0x433b0098,13.23625
2024-12-19 07:12:53.652435,0x433acb14,13.265
2024-12-19 07:14:12.480698,0x433ad35c,13.28625
2024-12-19 07:15:33.581621,0x433abf20,13.25875
2024-12-19 07:17:37.289985,0x433aafcc,13.26375
2024-12-19 07:17:55.572303,0x433acb14,13.25625
2024-12-19 07:18:45.961194,0x433aad0c,13.25625
2024-12-19 07:20:35.089234,0x433abf20,13.25625
2024-12-19 07:22:38.941704,0x433b0098,13.24375
2024-12-19 07:22:42.114092,0x433aafcc,13.26375
2024-12-19 07:22:54.998255,0x433acb14,13.265
2024-12-19 07:24:16.186869,0x433ad35c,13.28625
2024-12-19 07:25:35.085965,0x433abf20,13.25625
2024-12-19 07:27:40.642158,0x433aafcc,13.2625
2024-12-19 07:27:57.200230,0x433acb14,13.2625
2024-12-19 07:28:49.259586,0x433aad0c,13.26125
2024-12-19 07:30:36.094445,0x433abf20,13.2575
2024-12-19 07:32:42.019118,0x433b0098,13.2425
2024-12-19 07:32:44.948309,0x433aafcc,13.265
2024-12-19 07:32:58.001348,0x433acb14,13.26
2024-12-19 07:34:18.005612,0x433ad35c,13.28875
2024-12-19 07:35:36.332051,0x433abf20,13.2625
2024-12-19 07:37:43.622105,0x433aafcc,13.25625
2024-12-19 07:37:59.434027,0x433acb14,13.26
2024-12-19 07:38:51.015693,0x433aad0c,13.26125
2024-12-19 07:40:36.907864,0x433abf20,13.26125
2024-12-19 07:42:42.103990,0x433b0098,13.24125
2024-12-19 07:42:44.790815,0x433aafcc,13.2625
2024-12-19 07:43:00.023898,0x433acb14,13.2625
2024-12-19 07:44:20.358375,0x433ad35c,13.28875
2024-12-19 07:45:38.241554,0x433abf20,13.25875
2024-12-19 07:47:45.581045,0x433aafcc,13.26375
2024-12-19 07:48:02.157363,0x433acb14,13.26375
2024-12-19 07:48:53.525925,0x433aad0c,13.26125
2024-12-19 07:50:38.142742,0x433abf20,13.26125
2024-12-19 07:52:47.992514,0x433aafcc,13.2625
2024-12-19 07:52:52.804858,0x433b0098,13.24
2024-12-19 07:53:03.329285,0x433acb14,13.26125
2024-12-19 07:54:28.533920,0x433ad35c,13.28625
2024-12-19 07:55:44.103283,0x433abf20,13.26
2024-12-19 07:57:48.253718,0x433aafcc,13.2625
2024-12-19 07:58:05.166723,0x433acb14,13.2625
2024-12-19 07:58:56.218104,0x433aad0c,13.26125
2024-12-19 08:00:40.019699,0x433abf20,13.255
2024-12-19 08:02:45.273840,0x433b0098,13.24375
2024-12-19 08:02:49.673904,0x433aafcc,13.26125
2024-12-19 08:03:05.208455,0x433acb14,13.265
2024-12-19 08:04:27.785341,0x433ad35c,13.285
2024-12-19 08:05:40.924507,0x433abf20,13.26
2024-12-19 08:07:55.003739,0x433aafcc,13.26125
2024-12-19 08:08:06.896305,0x433acb14,13.26375
2024-12-19 08:08:58.649934,0x433aad0c,13.25625
2024-12-19 08:10:44.811075,0x433abf20,13.2575
2024-12-19 08:12:47.317489,0x433b0098,13.22875
2024-12-19 08:12:53.858117,0x433aafcc,13.26375
2024-12-19 08:13:08.301484,0x433acb14,13.26
2024-12-19 08:14:29.494089,0x433ad35c,13.285
2024-12-19 08:15:42.853855,0x433abf20,13.25875
2024-12-19 08:17:53.891950,0x433aafcc,13.2625
2024-12-19 08:18:09.958085,0x433acb14,13.26125
2024-12-19 08:19:02.129494,0x433aad0c,13.26125
2024-12-19 08:20:44.776112,0x433abf20,13.25625
2024-12-19 08:22:48.643259,0x433b0098,13.22625
2024-12-19 08:22:56.539508,0x433aafcc,13.2625
2024-12-19 08:23:11.258882,0x433acb14,13.26125
2024-12-19 08:24:32.770788,0x433ad35c,13.29
2024-12-19 08:25:45.494868,0x433abf20,13.26
2024-12-19 08:27:56.408335,0x433aafcc,13.26
2024-12-19 08:28:12.887664,0x433acb14,13.26
2024-12-19 08:29:04.102537,0x433aad0c,13.25625
2024-12-19 08:30:45.633960,0x433abf20,13.26125
2024-12-19 08:32:49.714487,0x433b0098,13.235
2024-12-19 08:32:57.685417,0x433aafcc,13.26
2024-12-19 08:33:15.831422,0x433acb14,13.25625
2024-12-19 08:34:33.879386,0x433ad35c,13.285
2024-12-19 08:35:49.558327,0x433abf20,13.26
2024-12-19 08:37:59.734037,0x433aafcc,13.2625
2024-12-19 08:38:14.998060,0x433acb14,13.25875
2024-12-19 08:39:07.555138,0x433aad0c,13.25625
2024-12-19 08:40:47.364424,0x433abf20,13.2625
2024-12-19 08:42:53.483197,0x433b0098,13.24375
2024-12-19 08:43:00.209187,0x433aafcc,13.2625
2024-12-19 08:43:18.507054,0x433acb14,13.26125
2024-12-19 08:44:36.936012,0x433ad35c,13.28875
2024-12-19 08:45:49.088092,0x433abf20,13.2575
2024-12-19 08:48:03.083368,0x433aafcc,13.25875
2024-12-19 08:48:17.693271,0x433acb14,13.26375
2024-12-19 08:49:10.251829,0x433aad0c,13.2575
2024-12-19 08:50:49.724697,0x433abf20,13.26125
2024-12-19 08:52:54.482294,0x433b0098,13.24
2024-12-19 08:53:02.751327,0x433aafcc,13.26125
2024-12-19 08:53:20.678544,0x433acb14,13.26
2024-12-19 08:54:40.069360,0x433ad35c,13.28875
2024-12-19 08:55:51.309049,0x433abf20,13.2625
2024-12-19 08:58:04.012875,0x433aafcc,13.26
2024-12-19 08:58:20.413377,0x433acb14,13.26125
2024-12-19 08:59:12.800210,0x433aad0c,13.26125
2024-12-19 09:00:50.680880,0x433abf20,13.2575
2024-12-19 09:02:55.776813,0x433b0098,13.24625
2024-12-19 09:03:05.277692,0x433aafcc,13.26375
2024-12-19 09:03:21.890884,0x433acb14,13.26625
2024-12-19 09:04:41.762946,0x433ad35c,13.28875
2024-12-19 09:05:51.719398,0x433abf20,13.26375
2024-12-19 09:08:09.855627,0x433aafcc,13.2625
2024-12-19 09:08:23.172072,0x433acb14,13.2675
2024-12-19 09:09:21.386890,0x433aad0c,13.255
2024-12-19 09:10:53.939089,0x433abf20,13.26375
2024-12-19 09:12:56.561518,0x433b0098,13.24125
2024-12-19 09:13:09.234154,0x433aafcc,13.2575
2024-12-19 09:13:26.891702,0x433acb14,13.265
2024-12-19 09:14:45.907185,0x433ad35c,13.28625
2024-12-19 09:15:54.116100,0x433abf20,13.2625
2024-12-19 09:18:09.055082,0x433aafcc,13.2625
2024-12-19 09:18:27.921809,0x433acb14,13.26625
2024-12-19 09:19:19.759182,0x433aad0c,13.2575
2024-12-19 09:20:55.470920,0x433abf20,13.26
2024-12-19 09:22:58.373543,0x433b0098,13.23875
2024-12-19 09:23:11.215054,0x433aafcc,13.26375
2024-12-19 09:23:35.204562,0x433acb14,13.26125
2024-12-19 09:24:47.293276,0x433ad35c,13.29
2024-12-19 09:25:54.769573,0x433abf20,13.2625
2024-12-19 09:28:11.565996,0x433aafcc,13.265
2024-12-19 09:28:28.322375,0x433acb14,13.24125
2024-12-19 09:29:21.748148,0x433aad0c,13.26125
2024-12-19 09:30:56.528672,0x433abf20,13.26125
2024-12-19 09:33:01.942748,0x433b0098,13.24125
2024-12-19 09:33:15.116688,0x433aafcc,13.26125
2024-12-19 09:33:30.685078,0x433acb14,13.265
2024-12-19 09:34:50.030688,0x433ad35c,13.29
2024-12-19 09:35:57.006488,0x433abf20,13.26375
2024-12-19 09:38:16.128301,0x433aafcc,13.26125
2024-12-19 09:38:31.396599,0x433acb14,13.265
2024-12-19 09:39:23.446266,0x433aad0c,13.255
2024-12-19 09:40:58.848402,0x433abf20,13.2625
2024-12-19 09:43:01.910288,0x433b0098,13.24
2024-12-19 09:43:15.526421,0x433aafcc,13.26375
2024-12-19 09:43:34.159083,0x433acb14,13.265
2024-12-19 09:44:51.913671,0x433ad35c,13.29
2024-12-19 09:45:59.109094,0x433abf20,13.26625
2024-12-19 09:47:39.966344,0x433bc2b0,13.33875
2024-12-19 09:48:05.389414,0x433bc2b0,13.31625
2024-12-19 09:48:18.033844,0x433aafcc,13.26375
2024-12-19 09:48:35.490147,0x433acb14,13.27
2024-12-19 09:49:27.775658,0x433aad0c,13.26
2024-12-19 09:51:00.764802,0x433abf20,13.265
2024-12-19 09:53:03.453355,0x433b0098,13.24875
2024-12-19 09:53:18.112437,0x433aafcc,13.2625
2024-12-19 09:53:37.522609,0x433acb14,13.2675
2024-12-19 09:54:55.197493,0x433ad35c,13.2875
2024-12-19 09:56:00.359742,0x433abf20,13.265
2024-12-19 09:58:05.740055,0x433bc2b0,13.3125
2024-12-19 09:58:21.375264,0x433aafcc,13.24125
2024-12-19 09:58:38.576442,0x433acb14,13.27
2024-12-19 09:59:35.406246,0x433aad0c,13.25875
2024-12-19 10:01:01.280841,0x433abf20,13.2575
2024-12-19 10:03:03.935910,0x433b0098,13.24875
2024-12-19 10:03:21.346310,0x433aafcc,13.26375
2024-12-19 10:03:40.300828,0x433acb14,13.26875
2024-12-19 10:04:57.900883,0x433ad35c,13.2875
2024-12-19 10:06:01.529991,0x433abf20,13.2675
2024-12-19 10:08:06.152784,0x433bc2b0,13.3075
2024-12-19 10:08:22.759587,0x433aafcc,13.26375
2024-12-19 10:08:42.812733,0x433acb14,13.27125
2024-12-19 10:09:33.719895,0x433aad0c,13.2625
2024-12-19 10:10:25.310131,0x433bc2b0,13.27
2024-12-19 10:11:04.481644,0x433abf20,13.265
2024-12-19 10:13:04.222895,0x433b0098,13.24375
2024-12-19 10:13:25.000024,0x433aafcc,13.26375
