datetime,fromNode,batteryLevel,voltage,channelUtilization,airUtilTx,rxSnr,rxRssi,rxTime,hopStart,hopLimit
2024-12-19 12:26:43.919576,0x433aca0c,101,-0.001,24.886665,2.4962223,,,,,3
2024-12-19 12:26:55.187507,0x433b0098,98,4.172,24.67,3.1852224,6.0,-72,,2,2
2024-12-19 12:27:26.120399,0x433acb14,100,4.195,30.253332,3.705972,6.25,-71,,3,3
2024-12-19 12:27:43.848480,0x433aca0c,101,-0.001,32.22333,2.5135834,,,,,3
2024-12-19 12:28:33.509133,0x433b0b38,98,4.172,22.473333,2.9063332,6.25,-67,,5,5
2024-12-19 12:28:43.924113,0x433aca0c,101,-0.001,25.048334,2.4197779,,,,,3
2024-12-19 12:28:50.770917,0x433bc2b0,101,4.204,26.17,2.7686112,2.75,-87,,3,3
2024-12-19 12:29:43.914824,0x433aca0c,101,-0.001,25.735,2.4179723,,,,,3
2024-12-19 12:30:15.185779,0x433aad0c,100,4.198,22.75,3.142,6.5,-46,,3,3
2024-12-19 12:30:43.971624,0x433aca0c,101,-0.001,31.535,2.4256668,,,,,3
2024-12-19 12:31:44.209397,0x433aca0c,101,-0.001,22.666668,2.375472,,,,,3
2024-12-19 12:31:56.539472,0x433ad35c,98,4.175,27.266666,3.6647499,7.0,-69,,3,3
2024-12-19 12:32:05.461351,0x433abf20,101,4.213,21.516666,2.918139,6.0,-75,,3,3
2024-12-19 12:32:28.289374,0x433aafcc,101,4.226,25.051666,3.7855554,4.25,-78,,5,5
2024-12-19 12:32:30.926314,0x33644004,101,4.217,24.914999,3.4240556,-6.0,-94,,6,6
2024-12-19 12:32:44.205282,0x433aca0c,101,-0.001,26.116667,2.279861,,,,,3
2024-12-19 12:33:44.108219,0x433aca0c,101,-0.001,28.633331,2.2611666,,,,,3
2024-12-19 12:34:33.649939,0x433b0b38,96,4.147,26.225,2.981861,5.75,-70,,5,5
2024-12-19 12:34:44.319945,0x433aca0c,101,-0.001,29.318333,2.2465556,,,,,3
2024-12-19 12:34:51.471107,0x433bc2b0,99,4.188,28.413334,2.7580833,-5.75,-95,,3,3
2024-12-19 12:35:44.348488,0x433aca0c,101,-0.001,23.451666,2.2606945,,,,3,3
2024-12-19 12:35:53.141539,0x336462e4,101,4.216,24.178333,2.1850834,0.25,-88,,7,7
2024-12-19 12:35:56.235749,0x433b0098,100,4.193,24.206667,3.2271109,4.75,-76,,2,2
2024-12-19 12:36:18.265778,0x433aad0c,101,4.226,29.76,3.0848055,6.0,-47,,3,3
2024-12-19 12:36:44.482758,0x433aca0c,101,-0.001,30.263334,2.2629724,,,,,3
2024-12-19 12:37:44.849592,0x433aca0c,101,-0.001,29.746666,2.2816668,,,,,3
2024-12-19 12:37:56.350436,0x433ad35c,98,4.174,32.005,3.6623056,7.25,-71,,3,3
2024-12-19 12:38:44.910897,0x433aca0c,101,-0.001,26.228333,2.2629724,,,,,3
2024-12-19 12:39:06.713774,0x433abf20,98,4.172,24.258333,2.8488889,-4.75,-98,,3,3
2024-12-19 12:39:25.767650,0x433acb14,100,4.192,30.933332,3.9143336,7.25,-68,,3,3
2024-12-19 12:39:44.950404,0x433aca0c,101,-0.001,31.258333,2.2940001,,,,,3
2024-12-19 12:40:34.551334,0x433b0b38,96,4.139,30.796667,3.0256112,6.0,-68,,5,5
